,mean Validation Error,Mean training,alpha
0,2.1897712792047703,2.1544256642810375,0.01
1,2.189769350736106,2.1544266431560084,0.02
2,2.1897674284241297,2.154427629535587,0.03
3,2.18976551226586,2.154428623427214,0.04
4,2.1897636022583145,2.154429624837865,0.05
5,2.1897616983985158,2.1544306337740324,0.060000000000000005
6,2.1897598006834866,2.1544316502417025,0.06999999999999999
7,2.189757909110253,2.154432674246336,0.08
8,2.1897560236758453,2.15443370579286,0.09
9,2.1897541443772908,2.154434744885646,0.09999999999999999
10,2.189752271211624,2.1544357915284977,0.11
11,2.1897504041758817,2.154436845724634,0.12
12,2.189748543267099,2.154437907476675,0.13
13,2.1897466884823147,2.15443897678664,0.14
14,2.1897448398185726,2.1544400536559234,0.15000000000000002
15,2.189742997272916,2.1544411380853017,0.16
16,2.189741160842393,2.154442230074906,0.17
17,2.18973933052405,2.154443329624238,0.18000000000000002
18,2.1897375063149394,2.154444436732147,0.19
19,2.1897356882121133,2.1544455513968357,0.2
20,2.189733876212628,2.154446673615856,0.21000000000000002
21,2.1897320703135406,2.1544478033861085,0.22
22,2.189730270511912,2.1544489407038485,0.23
23,2.189728476804805,2.154450085564677,0.24000000000000002
24,2.1897266891892824,2.1544512379635563,0.25
25,2.1897249076624123,2.154452397894807,0.26
26,2.1897231322212627,2.154453565352123,0.27
27,2.189721362862906,2.154454740328571,0.28
28,2.189719599584415,2.15445592281661,0.29000000000000004
29,2.1897178423828683,2.1544571128080885,0.3
30,2.189716091255341,2.1544583102942694,0.31
31,2.189714346198914,2.1544595152658346,0.32
32,2.1897126072106703,2.1544607277129106,0.33
33,2.189710874287696,2.1544619476250646,0.34
34,2.1897091474270765,2.1544631749913394,0.35000000000000003
35,2.1897074266259033,2.1544644098002608,0.36000000000000004
36,2.189705711881267,2.1544656520398573,0.37
37,2.1897040031902613,2.154466901697675,0.38
38,2.189702300549983,2.15446815876081,0.39
39,2.1897006039575313,2.1544694232159114,0.4
40,2.1896989134100058,2.1544706950492087,0.41000000000000003
41,2.1896972289045107,2.1544719742465372,0.42000000000000004
42,2.1896955504381515,2.15447326079335,0.43
43,2.1896938780080357,2.154474554674742,0.44
44,2.1896922116112716,2.154475855875476,0.45
45,2.1896905512449725,2.1544771643799994,0.46
46,2.1896888969062536,2.1544784801724615,0.47000000000000003
47,2.1896872485922323,2.154479803236745,0.48000000000000004
48,2.189685606300025,2.154481133556477,0.49
49,2.1896839700267545,2.154482471115053,0.5
50,2.1896823397695435,2.1544838158956665,0.51
51,2.189680715525519,2.1544851678813104,0.52
52,2.189679097291808,2.1544865270548117,0.53
53,2.1896774850655416,2.154487893398846,0.54
54,2.1896758788438517,2.154489266895956,0.55
55,2.189674278623873,2.154490647528574,0.56
56,2.189672684402743,2.1544920352790315,0.5700000000000001
57,2.1896710961776016,2.154493430129584,0.5800000000000001
58,2.1896695139455895,2.154494832062425,0.59
59,2.1896679377038506,2.1544962410597006,0.6
60,2.1896663674495325,2.1544976571035273,0.61
61,2.1896648031797814,2.1544990801760076,0.62
62,2.1896632448917503,2.1545005102592407,0.63
63,2.1896616925825896,2.1545019473353393,0.64
64,2.189660146249457,2.1545033913864398,0.65
65,2.189658605889508,2.154504842394716,0.66
66,2.1896570714999033,2.1545063003423945,0.67
67,2.1896555430778033,2.1545077652117537,0.68
68,2.1896540206203743,2.1545092369851506,0.6900000000000001
69,2.1896525041247825,2.154510715645015,0.7000000000000001
70,2.1896509935881965,2.1545122011738695,0.7100000000000001
71,2.1896494890077864,2.1545136935543368,0.72
72,2.1896479903807253,2.1545151927691353,0.73
73,2.1896464977041927,2.1545166988011055,0.74
74,2.18964501097536,2.1545182116332007,0.75
75,2.189643530191412,2.154519731248503,0.76
76,2.1896420553495286,2.154521257630224,0.77
77,2.1896405864468953,2.15452279076171,0.78
78,2.189639123480699,2.154524330626453,0.79
79,2.1896376664481285,2.1545258772080804,0.8
80,2.1896362153463755,2.154527430490378,0.81
81,2.1896347701726344,2.1545289904572744,0.8200000000000001
82,2.189633330924098,2.15453055709286,0.8300000000000001
83,2.1896318975979683,2.1545321303813814,0.8400000000000001
84,2.189630470191443,2.1545337103072404,0.85
85,2.1896290487017254,2.154535296855002,0.86
86,2.1896276331260207,2.154536890009397,0.87
87,2.189626223461535,2.154538489755315,0.88
88,2.189624819705479,2.1545400960778083,0.89
89,2.189623421855064,2.1545417089620997,0.9
90,2.1896220299075035,2.1545433283935753,0.91
91,2.1896206438600134,2.154544954357786,0.92
92,2.1896192637098126,2.154546586840448,0.93
93,2.189617889454122,2.1545482258274404,0.9400000000000001
94,2.189616521090164,2.154549871304806,0.9500000000000001
95,2.189615158615162,2.154551523258758,0.9600000000000001
96,2.1896138020263476,2.154553181675661,0.97
97,2.1896124513209467,2.15455484654205,0.98
98,2.1896111064961925,2.154556517844618,0.99
99,2.189609767549321,2.154558195570207,1.0
100,2.189608434477564,2.1545598797058316,1.01
101,2.189607107278164,2.1545615702386494,1.02
102,2.18960578594836,2.15456326715598,1.03
103,2.1896044704853974,2.1545649704452883,1.04
104,2.189603160886519,2.1545666800941947,1.05
105,2.189601857148973,2.154568396090466,1.06
106,2.18960055927001,2.154570118422013,1.07
107,2.189599267246881,2.154571847076891,1.08
108,2.1895979810768433,2.1545735820433025,1.09
109,2.1895967007571495,2.154575323309584,1.1
110,2.18959542628506,2.1545770708642102,1.11
111,2.1895941576578366,2.154578824695795,1.12
112,2.1895928948727423,2.1545805847930826,1.1300000000000001
113,2.189591637927042,2.1545823511449482,1.1400000000000001
114,2.1895903868180047,2.1545841237404004,1.1500000000000001
115,2.189589141542899,2.1545859025685647,1.1600000000000001
116,2.189587902098998,2.1545876876186982,1.17
117,2.1895866684835754,2.154589478880184,1.18
118,2.18958544069391,2.154591276342517,1.19
119,2.189584218727279,2.1545930799953084,1.2
120,2.1895830025809637,2.1545948898282923,1.21
121,2.1895817922522487,2.154596705831315,1.22
122,2.189580587738419,2.1545985279943256,1.23
123,2.1895793890367607,2.1546003563073928,1.24
124,2.189578196144568,2.1546021907606865,1.25
125,2.18957700905913,2.1546040313444785,1.26
126,2.189575827777743,2.1546058780491495,1.27
127,2.1895746522977033,2.154607730865175,1.28
128,2.1895734826163094,2.154609589783135,1.29
129,2.189572318730865,2.154611454793698,1.3
130,2.1895711606386703,2.1546133258876337,1.31
131,2.189570008337034,2.154615203055801,1.32
132,2.1895688618232625,2.154617086289149,1.33
133,2.189567721094666,2.15461897557872,1.34
134,2.1895665861485583,2.1546208709156365,1.35
135,2.1895654569822534,2.154622772291108,1.36
136,2.1895643335930686,2.154624679696436,1.37
137,2.1895632159783216,2.1546265931229884,1.3800000000000001
138,2.1895621041353355,2.154628512562224,1.3900000000000001
139,2.1895609980614354,2.154630438005675,1.4000000000000001
140,2.189559897753943,2.1546323694449523,1.4100000000000001
141,2.1895588032101894,2.1546343068717424,1.42
142,2.189557714427503,2.1546362502778007,1.43
143,2.1895566314032187,2.1546381996549613,1.44
144,2.18955555413467,2.1546401549951213,1.45
145,2.1895544826191946,2.154642116290254,1.46
146,2.189553416854131,2.1546440835323932,1.47
147,2.1895523568368196,2.154646056713643,1.48
148,2.189551302564605,2.1546480358261704,1.49
149,2.1895502540348346,2.1546500208622126,1.5
150,2.189549211244855,2.154652011814055,1.51
151,2.189548174192016,2.154654008674058,1.52
152,2.189547142873671,2.154656011434632,1.53
153,2.1895461172871755,2.154658020088251,1.54
154,2.1895450974298845,2.154660034627444,1.55
155,2.189544083299159,2.1546620550448017,1.56
156,2.1895430748923594,2.154664081332957,1.57
157,2.189542072206849,2.1546661134846112,1.58
158,2.1895410752399944,2.154668151492511,1.59
159,2.189540083989163,2.154670195349455,1.6
160,2.1895390984517276,2.1546722450482942,1.61
161,2.1895381186250567,2.1546743005819318,1.62
162,2.1895371445065273,2.1546763619433182,1.6300000000000001
163,2.1895361760935157,2.1546784291254464,1.6400000000000001
164,2.1895352133834023,2.1546805021213666,1.6500000000000001
165,2.189534256373567,2.1546825809241676,1.6600000000000001
166,2.1895333050613925,2.1546846655269896,1.6700000000000002
167,2.189532359444266,2.1546867559230125,1.68
168,2.189531419519575,2.1546888521054646,1.69
169,2.1895304852847097,2.1546909540676156,1.7
170,2.189529556737062,2.154693061802774,1.71
171,2.189528633874028,2.154695175304295,1.72
172,2.1895277166930027,2.1546972945655734,1.73
173,2.1895268051913863,2.1546994195800466,1.74
174,2.1895258993665787,2.154701550341186,1.75
175,2.1895249992159846,2.154703686842505,1.76
176,2.1895241047370084,2.15470582907756,1.77
177,2.189523215927059,2.1547079770399384,1.78
178,2.1895223327835436,2.1547101307232643,1.79
179,2.189521455303879,2.1547122901212075,1.8
180,2.189520583485475,2.1547144552274657,1.81
181,2.18951971732575,2.1547166260357717,1.82
182,2.189518856822125,2.154718802539902,1.83
183,2.1895180019720177,2.154720984733657,1.84
184,2.1895171527728534,2.154723172610878,1.85
185,2.1895163092220553,2.1547253661654397,1.86
186,2.189515471317053,2.1547275653912465,1.87
187,2.1895146390552735,2.1547297702822377,1.8800000000000001
188,2.1895138124341518,2.154731980832383,1.8900000000000001
189,2.189512991451121,2.154734197035687,1.9000000000000001
190,2.189512176103616,2.1547364188861855,1.9100000000000001
191,2.189511366389076,2.154738646377938,1.9200000000000002
192,2.189510562304943,2.154740879505047,1.93
193,2.1895097638486583,2.154743118261636,1.94
194,2.1895089710176694,2.1547453626418607,1.95
195,2.1895081838094193,2.1547476126399054,1.96
196,2.18950740222136,2.1547498682499895,1.97
197,2.1895066262509424,2.1547521294663525,1.98
198,2.1895058558956224,2.1547543962832707,1.99
199,2.1895050911528533,2.154756668695039,2.0
200,2.1895043320200935,2.1547589466959884,2.01
201,2.1895035784948047,2.154761230280477,2.02
202,2.1895028305744484,2.154763519442887,2.03
203,2.1895020882564897,2.1547658141776256,2.04
204,2.189501351538395,2.1547681144791335,2.05
205,2.189500620417635,2.154770420341873,2.0599999999999996
206,2.1894998948916777,2.1547727317603327,2.07
207,2.1894991749579997,2.1547750487290322,2.0799999999999996
208,2.189498460614074,2.1547773712425076,2.09
209,2.18949775185738,2.1547796992953305,2.0999999999999996
210,2.1894970486853973,2.1547820328820877,2.11
211,2.1894963510956087,2.1547843719974016,2.1199999999999997
212,2.1894956590854946,2.1547867166359134,2.13
213,2.1894949726525477,2.1547890667922887,2.1399999999999997
214,2.189494291794251,2.154791422461217,2.15
215,2.189493616508099,2.154793783637417,2.1599999999999997
216,2.189492946791581,2.154796150315624,2.17
217,2.1894922826421954,2.154798522490605,2.1799999999999997
218,2.189491624057439,2.1548009001571438,2.19
219,2.1894909710348096,2.154803283310052,2.1999999999999997
220,2.1894903235718095,2.1548056719441595,2.21
221,2.189489681665941,2.154808066054324,2.2199999999999998
222,2.189489045314714,2.154810465635427,2.23
223,2.189488414515634,2.1548128706823677,2.2399999999999998
224,2.1894877892662103,2.15481528119007,2.25
225,2.1894871695639573,2.1548176971534843,2.26
226,2.189486555406387,2.154820118567572,2.27
227,2.1894859467910184,2.154822545427331,2.28
228,2.1894853437153685,2.154824977727772,2.29
229,2.1894847461769613,2.154827415463926,2.3
230,2.189484154173317,2.1548298586308525,2.31
231,2.189483567701962,2.1548323072236304,2.32
232,2.1894829867604253,2.154834761237354,2.3299999999999996
233,2.1894824113462326,2.1548372206671442,2.34
234,2.1894818414569186,2.1548396855081435,2.3499999999999996
235,2.1894812770900156,2.1548421557555133,2.36
236,2.189480718243064,2.154844631404437,2.3699999999999997
237,2.1894801649135966,2.154847112450115,2.38
238,2.189479617099157,2.1548495988877736,2.3899999999999997
239,2.1894790747972848,2.1548520907126525,2.4
240,2.1894785380055275,2.154854587920021,2.4099999999999997
241,2.18947800672143,2.1548570905051614,2.42
242,2.189477480942544,2.1548595984633776,2.4299999999999997
243,2.1894769606664166,2.1548621117899938,2.44
244,2.1894764458906044,2.1548646304803523,2.4499999999999997
245,2.1894759366126606,2.1548671545298186,2.46
246,2.189475432830143,2.154869683933777,2.4699999999999998
247,2.189474934540613,2.1548722186876255,2.48
248,2.1894744417416305,2.1548747587867894,2.4899999999999998
249,2.18947395443076,2.154877304226708,2.5
250,2.1894734726055685,2.154879855002842,2.51
251,2.1894729962636226,2.154882411110668,2.52
252,2.189472525402494,2.1548849725456893,2.53
253,2.1894720600197544,2.1548875393034157,2.54
254,2.1894716001129773,2.154890111379384,2.55
255,2.1894711456797418,2.1548926887691486,2.56
256,2.189470696717624,2.154895271468282,2.57
257,2.189470253224208,2.1548978594723756,2.5799999999999996
258,2.1894698151970746,2.1549004527770332,2.59
259,2.1894693826338085,2.1549030513778855,2.5999999999999996
260,2.1894689555319995,2.1549056552705763,2.61
261,2.1894685338892366,2.1549082644507678,2.6199999999999997
262,2.189468117703109,2.154910878914139,2.63
263,2.1894677069712123,2.15491349865639,2.6399999999999997
264,2.1894673016911423,2.154916123673235,2.65
265,2.189466901860497,2.154918753960408,2.6599999999999997
266,2.189466507476875,2.154921389513657,2.67
267,2.1894661185378803,2.1549240303287553,2.6799999999999997
268,2.1894657350411175,2.154926676401483,2.69
269,2.18946535698419,2.1549293277276442,2.6999999999999997
270,2.1894649843647094,2.154931984303058,2.71
271,2.189464617180285,2.1549346461235603,2.7199999999999998
272,2.1894642554285326,2.154937313185004,2.73
273,2.1894638991070616,2.1549399854832583,2.7399999999999998
274,2.1894635482134928,2.1549426630142112,2.75
275,2.1894632027454444,2.1549453457737666,2.76
276,2.1894628627005357,2.15494803375784,2.77
277,2.189462528076393,2.1549507269623707,2.78
278,2.189462198870642,2.15495342538331,2.79
279,2.1894618750809087,2.154956129016627,2.8
280,2.1894615567048197,2.1549588378583038,2.81
281,2.189461243740012,2.154961551904345,2.82
282,2.189460936184118,2.1549642711507624,2.8299999999999996
283,2.1894606340347718,2.154966995593589,2.84
284,2.189460337289614,2.1549697252288773,2.8499999999999996
285,2.189460045946282,2.154972460052686,2.86
286,2.189459760002419,2.154975200061097,2.8699999999999997
287,2.1894594794556705,2.154977945250207,2.88
288,2.1894592043036836,2.1549806956161217,2.8899999999999997
289,2.189458934544103,2.154983451154971,2.9
290,2.189458670174582,2.1549862118628913,2.9099999999999997
291,2.1894584111927746,2.1549889777360436,2.92
292,2.189458157596334,2.1549917487705907,2.9299999999999997
293,2.189457909382915,2.1549945249627314,2.94
294,2.1894576665501813,2.1549973063086547,2.9499999999999997
295,2.18945742909579,2.1550000928045843,2.96
296,2.189457197017407,2.1550028844467453,2.9699999999999998
297,2.189456970312694,2.1550056812313847,2.98
298,2.1894567489793215,2.155008483154765,2.9899999999999998
299,2.1894565330149596,2.1550112902131526,3.0
300,2.1894563224172763,2.1550141024028457,3.01
301,2.1894561171839486,2.1550169197201416,3.02
302,2.1894559173126495,2.155019742161357,3.03
303,2.1894557228010596,2.155022569722825,3.04
304,2.1894555336468557,2.155025402400891,3.05
305,2.189455349847722,2.1550282401919145,3.06
306,2.1894551714013413,2.155031083092266,3.07
307,2.1894549983053997,2.1550339310983366,3.08
308,2.1894548305575854,2.1550367842065232,3.09
309,2.18945466815559,2.1550396424132408,3.0999999999999996
310,2.1894545110971038,2.1550425057149205,3.11
311,2.1894543593798232,2.155045374108001,3.1199999999999997
312,2.189454213001442,2.155048247588938,3.13
313,2.189454071959661,2.1550511261542,3.1399999999999997
314,2.189453936252179,2.155054009800267,3.15
315,2.189453805876701,2.155056898523634,3.1599999999999997
316,2.1894536808309293,2.1550597923208104,3.17
317,2.1894535611125727,2.155062691188317,3.1799999999999997
318,2.1894534467193383,2.1550655951226854,3.19
319,2.1894533376489376,2.1550685041204645,3.1999999999999997
320,2.1894532338990835,2.155071418178213,3.21
321,2.1894531354674918,2.1550743372925023,3.2199999999999998
322,2.1894530423518788,2.155077261459917,3.23
323,2.1894529545499637,2.1550801906770567,3.2399999999999998
324,2.1894528720594675,2.1550831249405307,3.25
325,2.1894527948781137,2.1550860642469574,3.26
326,2.189452723003628,2.155089008592978,3.27
327,2.1894526564337387,2.1550919579752326,3.28
328,2.1894525951661725,2.1550949123903846,3.29
329,2.1894525391986637,2.155097871835105,3.3
330,2.1894524885289433,2.1551008363060746,3.31
331,2.1894524431547486,2.155103805799989,3.32
332,2.1894524030738176,2.155106780313559,3.33
333,2.189452368283888,2.1551097598434987,3.34
334,2.189452338782703,2.155112744386542,3.3499999999999996
335,2.1894523145680047,2.1551157339394287,3.36
336,2.189452295637542,2.155118728498918,3.3699999999999997
337,2.1894522819890603,2.1551217280617667,3.38
338,2.1894522736203097,2.15512473262476,3.3899999999999997
339,2.189452270529044,2.155127742184681,3.4
340,2.1894522727130146,2.1551307567383313,3.4099999999999997
341,2.189452280169978,2.155133776282523,3.42
342,2.189452292897695,2.1551368008140757,3.4299999999999997
343,2.1894523108939223,2.155139830329825,3.44
344,2.189452334156424,2.1551428648266135,3.4499999999999997
345,2.189452362682964,2.1551459043012966,3.46
346,2.189452396471307,2.15514894875074,3.4699999999999998
347,2.1894524355192235,2.1551519981718226,3.48
348,2.1894524798244817,2.155155052561431,3.4899999999999998
349,2.189452529384855,2.1551581119164642,3.5
350,2.1894525841981176,2.1551611762338276,3.51
351,2.1894526442620466,2.155164245510447,3.52
352,2.1894527095744203,2.1551673197432497,3.53
353,2.189452780133016,2.1551703989291755,3.54
354,2.18945285593562,2.1551734830651768,3.55
355,2.1894529369800164,2.1551765721482132,3.56
356,2.1894530232639893,2.155179666175257,3.57
357,2.18945311478533,2.155182765143291,3.58
358,2.189453211541826,2.1551858690493013,3.59
359,2.1894533135312724,2.155188977890301,3.5999999999999996
360,2.189453420751462,2.1551920916632943,3.61
361,2.1894535332001914,2.155195210365301,3.6199999999999997
362,2.1894536508752616,2.1551983339933596,3.63
363,2.1894537737744706,2.1552014625445066,3.6399999999999997
364,2.1894539018956216,2.155204596015792,3.65
365,2.1894540352365204,2.1552077344042826,3.6599999999999997
366,2.189454173794972,2.155210877707043,3.67
367,2.1894543175687877,2.1552140259211576,3.6799999999999997
368,2.1894544665557745,2.155217179043714,3.69
369,2.1894546207537484,2.1552203370718104,3.6999999999999997
370,2.189454780160521,2.1552235000025557,3.71
371,2.189454944773913,2.155226667833065,3.7199999999999998
372,2.1894551145917385,2.1552298405604713,3.73
373,2.189455289611822,2.155233018181908,3.7399999999999998
374,2.1894554698319837,2.155236200694517,3.75
375,2.1894556552500486,2.1552393880954566,3.76
376,2.189455845863846,2.1552425803818895,3.77
377,2.1894560416712014,2.155245777550987,3.78
378,2.1894562426699467,2.155248979599928,3.79
379,2.189456448857915,2.1552521865259067,3.8
380,2.18945666023294,2.155255398326122,3.81
381,2.18945687679286,2.1552586149977784,3.82
382,2.189457098535513,2.155261836538094,3.83
383,2.189457325458738,2.1552650629442947,3.84
384,2.18945755756038,2.1552682942136134,3.8499999999999996
385,2.189457794838283,2.155271530343289,3.86
386,2.189458037290293,2.1552747713305758,3.8699999999999997
387,2.1894582849142594,2.1552780171727326,3.88
388,2.1894585377080324,2.1552812678670232,3.8899999999999997
389,2.1894587956694656,2.1552845234107276,3.9
390,2.1894590587964116,2.1552877838011284,3.9099999999999997
391,2.189459327086728,2.1552910490355157,3.92
392,2.1894596005382745,2.1552943191111904,3.9299999999999997
393,2.189459879148909,2.1552975940254626,3.94
394,2.1894601629164963,2.1553008737756443,3.9499999999999997
395,2.1894604518389014,2.1553041583590655,3.96
396,2.1894607459139883,2.1553074477730556,3.9699999999999998
397,2.189461045139627,2.155310742014957,3.98
398,2.189461349513688,2.1553140410821117,3.9899999999999998
399,2.1894616590340443,2.155317344971884,4.0
400,2.1894619736985685,2.155320653681634,4.01
401,2.189462293505138,2.1553239672087283,4.02
402,2.189462618451631,2.1553272855505536,4.03
403,2.1894629485359283,2.1553306087044923,4.04
404,2.189463283755912,2.1553339366679376,4.05
405,2.1894636241094654,2.1553372694382933,4.06
406,2.1894639695944758,2.1553406070129695,4.07
407,2.189464320208831,2.15534394938938,4.08
408,2.189464675950422,2.1553472965649507,4.09
409,2.1894650368171384,2.1553506485371123,4.1
410,2.189465402806877,2.155354005303304,4.109999999999999
411,2.189465773917533,2.1553573668609705,4.12
412,2.189466150147004,2.155360733207566,4.13
413,2.1894665314931907,2.15536410434055,4.14
414,2.1894669179539936,2.1553674802573877,4.1499999999999995
415,2.1894673095273167,2.155370860955558,4.16
416,2.189467706211069,2.15537424643254,4.17
417,2.1894681080031533,2.1553776366858206,4.18
418,2.189468514901484,2.1553810317128965,4.1899999999999995
419,2.1894689269039698,2.1553844315112696,4.2
420,2.189469344008525,2.1553878360784493,4.21
421,2.189469766213066,2.1553912454119524,4.22
422,2.18947019351551,2.1553946595092985,4.2299999999999995
423,2.189470625913776,2.1553980783680204,4.24
424,2.1894710634057866,2.1554015019856516,4.25
425,2.1894715059894634,2.155404930359735,4.26
426,2.1894719536627325,2.155408363487822,4.27
427,2.189472406423522,2.155411801367466,4.28
428,2.189472864269761,2.1554152439962295,4.29
429,2.189473327199379,2.155418691371683,4.3
430,2.189473795210312,2.155422143491401,4.31
431,2.1894742683004917,2.155425600352966,4.32
432,2.1894747464678574,2.155429061953964,4.33
433,2.1894752297103475,2.1554325282919917,4.34
434,2.1894757180259035,2.1554359993646495,4.35
435,2.1894762114124666,2.155439475169541,4.36
436,2.189476709867982,2.1554429557042853,4.37
437,2.1894772133903984,2.155446440966497,4.38
438,2.1894777219776618,2.1554499309538038,4.39
439,2.189478235627724,2.1554534256638362,4.3999999999999995
440,2.189478754338537,2.1554569250942346,4.41
441,2.1894792781080556,2.155460429242641,4.42
442,2.189479806934236,2.155463938106703,4.43
443,2.1894803408150354,2.1554674516840793,4.4399999999999995
444,2.1894808797484173,2.1554709699724315,4.45
445,2.1894814237323397,2.1554744929694243,4.46
446,2.189481972764769,2.155478020672737,4.47
447,2.1894825268436717,2.155481553080043,4.4799999999999995
448,2.189483085967013,2.15548509018903,4.49
449,2.1894836501327655,2.15548863199739,4.5
450,2.1894842193388993,2.1554921785028185,4.51
451,2.1894847935833877,2.1554957297030155,4.52
452,2.1894853728642074,2.1554992855956923,4.53
453,2.189485957179336,2.1555028461785635,4.54
454,2.1894865465267515,2.1555064114493443,4.55
455,2.189487140904437,2.155509981405762,4.56
456,2.189487740310374,2.1555135560455474,4.57
457,2.189488344742551,2.155517135366436,4.58
458,2.18948895419895,2.1555207193661685,4.59
459,2.189489568677563,2.1555243080424917,4.6
460,2.1894901881763813,2.155527901393162,4.61
461,2.1894908126933945,2.15553149941593,4.62
462,2.1894914422266014,2.1555351021085642,4.63
463,2.189492076773996,2.155538709468831,4.64
464,2.189492716333578,2.1555423214945058,4.6499999999999995
465,2.189493360903348,2.155545938183363,4.66
466,2.1894940104813054,2.155549559533193,4.67
467,2.1894946650654585,2.15555318554178,4.68
468,2.1894953246538114,2.1555568162069223,4.6899999999999995
469,2.189495989244371,2.1555604515264175,4.7
470,2.1894966588351497,2.155564091498075,4.71
471,2.189497333424157,2.1555677361196968,4.72
472,2.1894980130094077,2.1555713853891048,4.7299999999999995
473,2.1894986975889186,2.1555750393041184,4.74
474,2.189499387160706,2.15557869786256,4.75
475,2.1895000817227874,2.155582361062263,4.76
476,2.1895007812731873,2.1555860289010598,4.77
477,2.189501485809927,2.155589701376792,4.78
478,2.1895021953310323,2.1555933784873056,4.79
479,2.1895029098345296,2.1555970602304497,4.8
480,2.1895036293184473,2.1556007466040787,4.81
481,2.189504353780819,2.155604437606055,4.82
482,2.1895050832196743,2.155608133234241,4.83
483,2.1895058176330497,2.155611833486506,4.84
484,2.1895065570189787,2.155615538360726,4.85
485,2.1895073013755026,2.1556192478547747,4.86
