,mean Validation Error,Mean training,alpha
486,2.189508050700659,2.1556229619665412,4.87
487,2.189508804992492,2.155626680693916,4.88
488,2.1895095642490454,2.155630404034787,4.89
489,2.189510328468365,2.155634131987051,4.8999999999999995
490,2.1895110976484964,2.155637864548616,4.91
491,2.1895118717874924,2.1556416017173836,4.92
492,2.1895126508834006,2.155645343491269,4.93
493,2.1895134349342786,2.1556490898681897,4.9399999999999995
494,2.1895142239381777,2.1556528408460602,4.95
495,2.1895150178931573,2.155656596422812,4.96
496,2.189515816797278,2.155660356596371,4.97
497,2.189516620648595,2.155664121364674,4.9799999999999995
498,2.189517429445176,2.155667890725659,4.99
499,2.189518243185083,2.155671664677267,5.0
500,2.1895190618663847,2.155675443217448,5.01
501,2.189519885487147,2.1556792263441564,5.02
502,2.1895207140454405,2.1556830140553447,5.03
503,2.18952154753934,2.1556868063489736,5.04
504,2.189522385966916,2.1556906032230088,5.05
505,2.1895232293262445,2.155694404675421,5.06
506,2.1895240776154052,2.155698210704183,5.07
507,2.1895249308324756,2.155702021307274,5.08
508,2.189525788975538,2.1557058364826753,5.09
509,2.1895266520426766,2.1557096562283746,5.1
510,2.189527520031974,2.155713480542358,5.11
511,2.1895283929415204,2.155717309422629,5.12
512,2.189529270769401,2.155721142867176,5.13
513,2.189530153513708,2.155724980874014,5.14
514,2.189531041172536,2.155728823441142,5.1499999999999995
515,2.1895319337439756,2.1557326705665756,5.16
516,2.1895328312261246,2.1557365222483282,5.17
517,2.189533733617081,2.155740378484423,5.18
518,2.189534640914947,2.155744239272882,5.1899999999999995
519,2.1895355531178198,2.1557481046117295,5.2
520,2.189536470223807,2.1557519744990077,5.21
521,2.189537392231012,2.1557558489327406,5.22
522,2.189538319137543,2.1557597279109766,5.2299999999999995
523,2.189539250941509,2.1557636114317544,5.24
524,2.189540187641019,2.1557674994931295,5.25
525,2.1895411292341906,2.1557713920931474,5.26
526,2.1895420757191326,2.1557752892298665,5.27
527,2.1895430270939658,2.155779190901346,5.28
528,2.189543983356807,2.1557830971056537,5.29
529,2.189544944505778,2.1557870078408516,5.3
530,2.1895459105389983,2.155790923105015,5.31
531,2.1895468814545938,2.1557948428962184,5.32
532,2.1895478572506892,2.155798767212545,5.33
533,2.189548837925412,2.1558026960520706,5.34
534,2.1895498234768924,2.1558066294128877,5.35
535,2.189550813903262,2.1558105672930887,5.36
536,2.1895518092026514,2.155814509690763,5.37
537,2.1895528093731977,2.1558184566040133,5.38
538,2.189553814413038,2.155822408030943,5.39
539,2.18955482432031,2.1558263639696538,5.3999999999999995
540,2.1895558390931535,2.1558303244182584,5.41
541,2.189556858729712,2.155834289374871,5.42
542,2.1895578832281295,2.1558382588376075,5.43
543,2.189558912586552,2.1558422328045914,5.4399999999999995
544,2.1895599468031257,2.1558462112739445,5.45
545,2.189560985876001,2.1558501942437966,5.46
546,2.18956202980333,2.1558541817122814,5.47
547,2.1895630785832663,2.155858173677534,5.4799999999999995
548,2.1895641322139627,2.1558621701376905,5.49
549,2.1895651906935782,2.1558661710908984,5.5
550,2.18956625402027,2.155870176535303,5.51
551,2.1895673221922007,2.1558741864690547,5.52
552,2.189568395207531,2.1558782008903066,5.53
553,2.1895694730644264,2.155882219797219,5.54
554,2.18957055576105,2.1558862431879477,5.55
555,2.189571643295572,2.155890271060664,5.56
556,2.1895727356661627,2.1558943034135334,5.57
557,2.189573832870992,2.1558983402447285,5.58
558,2.1895749349082334,2.1559023815524223,5.59
559,2.1895760417760615,2.155906427334796,5.6
560,2.189577153472655,2.155910477590031,5.61
561,2.1895782699961903,2.1559145323163156,5.62
562,2.18957939134485,2.155918591511835,5.63
563,2.1895805175168155,2.1559226551747854,5.64
564,2.1895816485102704,2.1559267233033625,5.6499999999999995
565,2.1895827843234006,2.1559307958957685,5.66
566,2.1895839249543965,2.155934872950201,5.67
567,2.189585070401443,2.1559389544648733,5.68
568,2.189586220662737,2.1559430404379922,5.6899999999999995
569,2.1895873757364663,2.1559471308677707,5.7
570,2.1895885356208304,2.15595122575243,5.71
571,2.1895897003140234,2.1559553250901864,5.72
572,2.189590869814245,2.155959428879264,5.7299999999999995
573,2.189592044119695,2.155963537117894,5.74
574,2.189593223228576,2.1559676498043054,5.75
575,2.1895944071390923,2.155971766936731,5.76
576,2.189595595849448,2.155975888513409,5.77
577,2.189596789357853,2.155980014532581,5.78
578,2.1895979876625162,2.1559841449924897,5.79
579,2.189599190761648,2.1559882798913845,5.8
580,2.189600398653462,2.1559924192275153,5.81
581,2.1896016113361725,2.1559965629991384,5.82
582,2.189602828807997,2.1560007112045083,5.83
583,2.189604051067154,2.1560048638418876,5.84
584,2.1896052781118627,2.156009020909541,5.85
585,2.1896065099403463,2.156013182405735,5.86
586,2.189607746550827,2.15601734832874,5.87
587,2.189608987941531,2.156021518676832,5.88
588,2.1896102341106873,2.1560256934482886,5.89
589,2.189611485056523,2.1560298726413896,5.8999999999999995
590,2.189612740777271,2.1560340562544167,5.91
591,2.1896140012711616,2.1560382442856607,5.92
592,2.1896152665364323,2.1560424367334132,5.93
593,2.1896165365713176,2.156046633595964,5.9399999999999995
594,2.1896178113740556,2.1560508348716136,5.95
595,2.1896190909428865,2.156055040558657,5.96
596,2.1896203752760526,2.156059250655405,5.97
597,2.1896216643717956,2.156063465160159,5.9799999999999995
598,2.1896229582283637,2.1560676840712314,5.99
599,2.189624256844003,2.156071907386934,6.0
600,2.1896255602169616,2.156076135105585,6.01
601,2.1896268683454894,2.156080367225503,6.02
602,2.1896281812278406,2.156084603745014,6.03
603,2.189629498862269,2.1560888446624356,6.04
604,2.1896308212470283,2.156093089976107,6.05
605,2.189632148380381,2.1560973396843566,6.06
606,2.1896334802605826,2.156101593785519,6.07
607,2.189634816885896,2.1561058522779355,6.08
608,2.1896361582545842,2.1561101151599473,6.09
609,2.189637504364912,2.1561143824298963,6.1
610,2.1896388552151462,2.156118654086136,6.11
611,2.189640210803556,2.156122930127014,6.12
612,2.1896415711284085,2.156127210550891,6.13
613,2.189642936187981,2.156131495356118,6.14
614,2.1896443059805426,2.1561357845410596,6.15
615,2.1896456805043716,2.1561400781040803,6.16
616,2.1896470597577444,2.1561443760435473,6.17
617,2.1896484437389394,2.1561486783578263,6.18
618,2.1896498324462392,2.156152985045302,6.1899999999999995
619,2.189651225877924,2.1561572961043423,6.2
620,2.189652624032281,2.156161611533327,6.21
621,2.1896540269075953,2.156165931330645,6.22
622,2.1896554345021535,2.156170255494681,6.2299999999999995
623,2.1896568468142483,2.1561745840238205,6.24
624,2.1896582638421687,2.15617891691646,6.25
625,2.1896596855842096,2.156183254170994,6.26
626,2.189661112038664,2.1561875957858216,6.27
627,2.189662543203831,2.156191941759347,6.28
628,2.1896639790780075,2.15619629208997,6.29
629,2.1896654196594962,2.1562006467761035,6.3
630,2.1896668649465956,2.1562050058161564,6.31
631,2.1896683149376135,2.156209369208547,6.32
632,2.1896697696308522,2.1562137369516874,6.33
633,2.189671229024623,2.1562181090440014,6.34
634,2.189672693117231,2.1562224854839145,6.35
635,2.1896741619069884,2.156226866269852,6.36
636,2.1896756353922093,2.1562312514002437,6.37
637,2.189677113571208,2.156235640873523,6.38
638,2.1896785964422993,2.156240034688127,6.39
639,2.189680084003802,2.156244432842496,6.4
640,2.189681576254037,2.156248835335069,6.41
641,2.189683073191324,2.1562532421642975,6.42
642,2.1896845748139873,2.156257653328625,6.43
643,2.1896860811203522,2.156262068826507,6.4399999999999995
644,2.1896875921087453,2.1562664886563967,6.45
645,2.1896891077774945,2.156270912816754,6.46
646,2.1896906281249304,2.156275341306039,6.47
647,2.1896921531493847,2.1562797741227193,6.4799999999999995
648,2.1896936828491933,2.1562842112652554,6.49
649,2.189695217222689,2.1562886527321266,6.5
650,2.18969675626821,2.1562930985218007,6.51
651,2.189698299984099,2.156297548632757,6.52
652,2.1896998483686914,2.156302003063477,6.53
653,2.189701401420333,2.156306461812441,6.54
654,2.189702959137367,2.156310924878138,6.55
655,2.1897045215181405,2.156315392259056,6.56
656,2.1897060885610005,2.15631986395369,6.57
657,2.1897076602642973,2.1563243399605314,6.58
658,2.189709236626383,2.1563288202780835,6.59
659,2.1897108176456093,2.1563333049048454,6.6
660,2.1897124033203315,2.1563377938393256,6.61
661,2.189713993648907,2.1563422870800295,6.62
662,2.189715588629692,2.1563467846254705,6.63
663,2.18971718826105,2.156351286474162,6.64
664,2.1897187925413415,2.1563557926246224,6.65
665,2.1897204014689287,2.1563603030753726,6.66
666,2.1897220150421797,2.1563648178249375,6.67
667,2.18972363325946,2.1563693368718417,6.68
668,2.189725256119138,2.1563738602146194,6.6899999999999995
669,2.1897268836195862,2.1563783878518024,6.7
670,2.189728515759175,2.156382919781926,6.71
671,2.1897301525362787,2.1563874560035345,6.72
672,2.189731793949277,2.1563919965151674,6.7299999999999995
673,2.1897334399965427,2.156396541315373,6.74
674,2.1897350906764577,2.1564010904026962,6.75
675,2.1897367459874024,2.1564056437756975,6.76
676,2.1897384059277587,2.156410201432926,6.77
677,2.189740070495915,2.156414763372947,6.78
678,2.1897417396902528,2.156419329594315,6.79
679,2.189743413509165,2.156423900095604,6.8
680,2.1897450919510373,2.156428474875377,6.81
681,2.1897467750142647,2.156433053932206,6.82
682,2.189748462697239,2.1564376372646703,6.83
683,2.1897501549983547,2.1564422248713444,6.84
684,2.1897518519160095,2.1564468167508104,6.85
685,2.189753553448602,2.1564514129016534,6.86
686,2.189755259594533,2.1564560133224644,6.87
687,2.1897569703522057,2.1564606180118298,6.88
688,2.1897586857200197,2.156465226968348,6.89
689,2.1897604056963837,2.1564698401906135,6.9
690,2.189762130279705,2.1564744576772314,6.91
691,2.1897638594683935,2.1564790794268034,6.92
692,2.1897655932608573,2.1564837054379398,6.93
693,2.1897673316555126,2.1564883357092457,6.9399999999999995
694,2.1897690746507705,2.156492970239339,6.95
695,2.1897708222450474,2.1564976090268413,6.96
696,2.189772574436763,2.156502252070363,6.97
697,2.1897743312243367,2.1565068993685395,6.9799999999999995
698,2.1897760926061864,2.1565115509199906,6.99
699,2.1897778585807397,2.156516206723349,7.0
700,2.1897796291464187,2.1565208667772495,7.01
701,2.189781404301651,2.156525531080329,7.02
702,2.1897831840448614,2.1565301996312267,7.03
703,2.1897849683744868,2.1565348724285895,7.04
704,2.1897867572889522,2.1565395494710615,7.05
705,2.189788550786696,2.1565442307572953,7.06
706,2.1897903488661514,2.156548916285945,7.07
707,2.1897921515257543,2.156553606055667,7.08
708,2.1897939587639454,2.1565583000651247,7.09
709,2.189795770579163,2.156562998312978,7.1
710,2.18979758696985,2.156567700797897,7.11
711,2.1897994079344514,2.156572407518552,7.12
712,2.1898012334714125,2.1565771184736193,7.13
713,2.1898030635791796,2.1565818336617726,7.14
714,2.189804898256205,2.1565865530816977,7.15
715,2.1898067375009345,2.1565912767320765,7.16
716,2.1898085813118255,2.1565960046115995,7.17
717,2.189810429687329,2.1566007367189517,7.18
718,2.189812282625903,2.1566054730528403,7.1899999999999995
719,2.189814140126005,2.156610213611949,7.2
720,2.1898160021860944,2.15661495839499,7.21
721,2.189817868804633,2.1566197074006657,7.22
722,2.1898197399800825,2.1566244606276825,7.2299999999999995
723,2.1898216157109083,2.1566292180747584,7.24
724,2.189823495995579,2.1566339797406044,7.25
725,2.189825380832561,2.1566387456239413,7.26
726,2.1898272702203228,2.1566435157234927,7.27
727,2.1898291641573384,2.1566482900379844,7.28
728,2.189831062642082,2.1566530685661465,7.29
729,2.189832965673027,2.1566578513067114,7.3
730,2.189834873248651,2.1566626382584198,7.31
731,2.189836785367433,2.1566674294200086,7.32
732,2.1898387020278536,2.1566722247902224,7.33
733,2.1898406232283945,2.1566770243678146,7.34
734,2.18984254896754,2.156681828151528,7.35
735,2.189844479243776,2.1566866361401225,7.36
736,2.1898464140555887,2.1566914483323574,7.37
737,2.1898483534014694,2.156696264726994,7.38
738,2.189850297279907,2.1567010853227955,7.39
739,2.189852245689396,2.156705910118535,7.4
740,2.1898541986284297,2.1567107391129867,7.41
741,2.189856156095503,2.1567155723049245,7.42
742,2.189858118089117,2.1567204096931305,7.43
743,2.1898600846077683,2.156725251276387,7.4399999999999995
744,2.189862055649961,2.156730097053484,7.45
745,2.1898640312141966,2.156734947023214,7.46
746,2.1898660112989794,2.1567398011843704,7.47
747,2.189867995902817,2.156744659535754,7.4799999999999995
748,2.1898699850242176,2.156749522076166,7.49
749,2.189871978661692,2.156754388804416,7.5
750,2.1898739768137503,2.1567592597193097,7.51
751,2.1898759794789084,2.1567641348196664,7.52
752,2.189877986655679,2.1567690141043006,7.53
753,2.18987999834258,2.156773897572037,7.54
754,2.1898820145381332,2.1567787852216984,7.55
755,2.1898840352408557,2.156783677052114,7.56
756,2.189886060449271,2.156788573062121,7.57
757,2.1898880901619027,2.156793473250552,7.58
758,2.189890124377277,2.1567983776162487,7.59
759,2.189892163093921,2.1568032861580586,7.6
760,2.189894206310364,2.1568081988748276,7.61
761,2.1898962540251388,2.156813115765411,7.62
762,2.1898983062367767,2.1568180368286596,7.63
763,2.1899003629438125,2.1568229620634414,7.64
764,2.189902424144783,2.156827891468618,7.65
765,2.189904489838225,2.156832825043054,7.66
766,2.1899065600226786,2.1568377627856243,7.67
767,2.189908634696687,2.1568427046952037,7.68
768,2.1899107138587923,2.1568476507706746,7.6899999999999995
769,2.189912797507539,2.156852601010919,7.7
770,2.189914885641474,2.1568575554148253,7.71
771,2.1899169782591477,2.156862513981285,7.72
772,2.189919075359108,2.1568674767091958,7.7299999999999995
773,2.189921176939908,2.1568724435974547,7.74
774,2.1899232830001023,2.1568774146449696,7.75
775,2.1899253935382457,2.1568823898506433,7.76
776,2.1899275085528944,2.156887369213394,7.77
777,2.18992962804261,2.15689235273213,7.78
778,2.1899317520059522,2.15689734040578,7.79
779,2.189933880441483,2.1569023322332637,7.8
780,2.1899360133477668,2.1569073282135083,7.81
781,2.1899381507233695,2.156912328345448,7.82
782,2.1899402925668614,2.156917332628019,7.83
783,2.189942438876809,2.156922341060164,7.84
784,2.189944589651785,2.156927353640821,7.85
785,2.1899467448903622,2.1569323703689465,7.86
786,2.189948904591116,2.15693739124349,7.87
787,2.1899510687526242,2.1569424162634085,7.88
788,2.189953237373463,2.1569474454276643,7.89
789,2.189955410452213,2.1569524787352226,7.9
790,2.1899575879874575,2.156957516185052,7.91
791,2.189959769977779,2.156962557776126,7.92
792,2.189961956421764,2.1569676035074257,7.93
793,2.189964147317998,2.1569726533779288,7.94
794,2.189966342665073,2.156977707386625,7.95
795,2.1899685424615765,2.1569827655325025,7.96
796,2.1899707467061034,2.156987827814559,7.97
797,2.189972955397244,2.156992894231791,7.9799999999999995
798,2.189975168533602,2.1569979647832027,7.99
799,2.1899773861137684,2.1570030394678,8.0
800,2.1899796081363463,2.1570081182845975,8.01
801,2.1899818345999345,2.157013201232611,8.02
802,2.189984065503139,2.157018288310856,8.03
803,2.1899863008445632,2.1570233795183626,8.04
804,2.1899885406228146,2.1570284748541573,8.05
805,2.1899907848365,2.157033574317272,8.06
806,2.1899930334842304,2.1570386779067467,8.07
807,2.18999528656462,2.157043785621621,8.08
808,2.1899975440762813,2.1570488974609416,8.09
809,2.1899998060178274,2.157054013423756,8.1
810,2.190002072387879,2.157059133509123,8.11
811,2.1900043431850533,2.157064257716099,8.12
812,2.190006618407972,2.157069386043746,8.13
813,2.1900088980552574,2.1570745184911337,8.14
814,2.1900111821255366,2.157079655057333,8.15
815,2.1900134706174326,2.15708479574142,8.16
816,2.190015763529575,2.157089940542473,8.17
817,2.1900180608605933,2.1570950894595793,8.18
818,2.190020362609118,2.1571002424918246,8.19
819,2.1900226687737834,2.157105399638304,8.2
820,2.1900249793532263,2.157110560898118,8.209999999999999
821,2.190027294346083,2.1571157262703604,8.22
822,2.1900296137509905,2.1571208957541455,8.23
823,2.190031937566591,2.157126069348578,8.24
824,2.1900342657915264,2.1571312470527766,8.25
825,2.1900365984244416,2.157136428865856,8.26
826,2.190038935463982,2.1571416147869433,8.27
827,2.190041276908794,2.1571468048151625,8.28
828,2.190043622757531,2.1571519989496504,8.29
829,2.1900459730088397,2.1571571971895365,8.3
830,2.190048327661377,2.1571623995339655,8.31
831,2.190050686713798,2.157167605982079,8.32
832,2.1900530501647566,2.15717281653303,8.33
833,2.1900554180129115,2.1571780311859694,8.34
834,2.190057790256926,2.157183249940053,8.35
835,2.1900601668954596,2.1571884727944415,8.36
836,2.190062547927178,2.157193699748305,8.37
837,2.190064933350747,2.1571989308008086,8.38
838,2.1900673231648335,2.1572041659511307,8.39
839,2.1900697173681074,2.1572094051984467,8.4
840,2.190072115959239,2.1572146485419377,8.41
841,2.1900745189369015,2.157219895980789,8.42
842,2.190076926299772,2.1572251475142,8.43
843,2.1900793380465253,2.157230403141356,8.44
844,2.19008175417584,2.1572356628614617,8.45
845,2.190084174686397,2.1572409266737154,8.459999999999999
846,2.190086599576879,2.1572461945773274,8.47
847,2.1900890288459673,2.1572514665715072,8.48
848,2.1900914624923504,2.157256742655472,8.49
849,2.1900939005147158,2.1572620228284354,8.5
850,2.190096342911752,2.157267307089625,8.51
851,2.1900987896821515,2.157272595438265,8.52
852,2.1901012408246046,2.1572778878735903,8.53
853,2.1901036963378107,2.1572831843948315,8.54
854,2.190106156220464,2.1572884850012297,8.55
855,2.1901086204712628,2.1572937896920226,8.56
856,2.1901110890889086,2.157299098466462,8.57
857,2.190113562072103,2.157304411323794,8.58
858,2.190116039419551,2.1573097282632783,8.59
859,2.1901185211299588,2.157315049284163,8.6
860,2.1901210072020323,2.1573203743857157,8.61
861,2.190123497634483,2.157325703567203,8.62
862,2.190125992426023,2.1573310368278866,8.63
863,2.190128491575365,2.157336374167042,8.64
864,2.1901309950812213,2.1573417155839456,8.65
865,2.190133502942314,2.157347061077875,8.66
866,2.1901360151573597,2.157352410648112,8.67
867,2.1901385317250788,2.157357764293943,8.68
868,2.190141052644194,2.1573631220146563,8.69
869,2.190143577913431,2.1573684838095493,8.7
870,2.190146107531516,2.15737384967791,8.71
871,2.1901486414971765,2.1573792196190444,8.72
872,2.190151179809142,2.157384593632253,8.73
873,2.190153722466147,2.1573899717168348,8.74
874,2.190156269466923,2.157395353872108,8.75
875,2.190158820810207,2.157400740097376,8.76
876,2.1901613764947356,2.1574061303919607,8.77
877,2.19016393651925,2.1574115247551737,8.78
878,2.1901665008824907,2.157416923186334,8.79
879,2.1901690695831997,2.1574223256847698,8.8
880,2.190171642620123,2.1574277322498063,8.81
881,2.190174219992009,2.1574331428807687,8.82
882,2.190176801697606,2.1574385575769903,8.83
883,2.1901793877356637,2.157443976337801,8.84
884,2.1901819781049343,2.1574493991625454,8.85
885,2.190184572804175,2.157454826050554,8.86
886,2.1901871718321417,2.157460257001168,8.87
887,2.1901897751875907,2.1574656920137354,8.88
888,2.190192382869283,2.1574711310875996,8.89
889,2.1901949948759825,2.1574765742221063,8.9
890,2.1901976112064525,2.157482021416609,8.91
891,2.190200231859458,2.1574874726704505,8.92
892,2.1902028568337673,2.157492927982996,8.93
893,2.190205486128151,2.1574983873535953,8.94
894,2.1902081197413814,2.157503850781602,8.95
895,2.1902107576722285,2.1575093182663805,8.96
896,2.1902133999194726,2.1575147898072875,8.97
897,2.19021604648189,2.1575202654036865,8.98
898,2.190218697358258,2.157525745054943,8.99
899,2.1902213525473595,2.157531228760417,9.0
900,2.1902240120479766,2.157536716519476,9.01
901,2.190226675858897,2.1575422083314884,9.02
902,2.1902293439789053,2.157547704195819,9.03
903,2.1902320164067923,2.1575532041118404,9.04
904,2.1902346931413494,2.1575587080789207,9.05
905,2.1902373741813657,2.1575642160964295,9.06
906,2.190240059525641,2.1575697281637396,9.07
907,2.1902427491729695,2.157575244280219,9.08
908,2.190245443122151,2.157580764445247,9.09
909,2.190248141371986,2.1575862886581905,9.1
910,2.1902508439212767,2.1575918169184236,9.11
911,2.19025355076883,2.157597349225319,9.12
912,2.190256261913448,2.157602885578249,9.13
913,2.1902589773539436,2.1576084259765897,9.14
914,2.190261697089127,2.157613970419711,9.15
915,2.190264421117809,2.157619518906986,9.16
916,2.190267149438804,2.157625071437785,9.17
917,2.19026988205093,2.1576306280114834,9.18
918,2.190272618953004,2.157636188627448,9.19
919,2.1902753601438487,2.1576417532850485,9.2
920,2.190278105622284,2.1576473219836596,9.21
921,2.1902808553871367,2.1576528947226423,9.22
922,2.1902836094372313,2.157658471501369,9.23
923,2.1902863677713977,2.1576640523192014,9.24
924,2.1902891303884653,2.157669637175508,9.25
925,2.190291897287266,2.1576752260696463,9.26
926,2.190294668466636,2.1576808190009844,9.27
927,2.1902974439254117,2.157686415968876,9.28
928,2.1903002236624287,2.157692016972681,9.29
929,2.19030300767653,2.157697622011754,9.3
930,2.190305795966558,2.1577032310854496,9.31
931,2.190308588531358,2.1577088441931203,9.32
932,2.1903113853697738,2.157714461334113,9.33
933,2.1903141864806557,2.1577200825077725,9.34
934,2.1903169918628533,2.157725707713444,9.35
935,2.190319801515222,2.1577313369504703,9.36
936,2.190322615436612,2.1577369702181874,9.37
937,2.190325433625884,2.157742607515928,9.38
938,2.190328256081895,2.157748248843027,9.39
939,2.1903310828035067,2.1577538941988137,9.4
940,2.190333913789579,2.157759543582609,9.41
941,2.1903367490389805,2.157765196993736,9.42
942,2.1903395885505774,2.1577708544315155,9.43
943,2.190342432323236,2.1577765158952547,9.44
944,2.1903452803558316,2.157782181384266,9.45
945,2.190348132647234,2.157787850897857,9.46
946,2.190350989196319,2.157793524435326,9.47
947,2.190353850001966,2.1577992019959757,9.48
948,2.190356715063052,2.1578048835790873,9.49
949,2.1903595843784602,2.1578105691839573,9.5
950,2.1903624579470735,2.1578162588098677,9.51
951,2.190365335767777,2.157821952456093,9.52
952,2.1903682178394583,2.1578276501219076,9.53
953,2.1903711041610077,2.1578333518065773,9.54
954,2.1903739947313188,2.1578390575093676,9.55
955,2.1903768895492832,2.1578447672295322,9.56
956,2.1903797886137992,2.1578504809663226,9.57
957,2.1903826919237637,2.157856198718986,9.58
958,2.190385599478076,2.1578619204867575,9.59
959,2.1903885112756427,2.157867646268875,9.6
960,2.190391427315364,2.1578733760645616,9.61
961,2.1903943475961514,2.1578791098730417,9.62
962,2.190397272116909,2.157884847693527,9.63
963,2.1904002008765495,2.157890589525226,9.64
964,2.1904031338739864,2.1578963353673393,9.65
965,2.190406071108137,2.1579020852190656,9.66
966,2.1904090125779176,2.157907839079588,9.67
967,2.1904119582822466,2.1579135969480885,9.68
968,2.190414908220048,2.1579193588237393,9.69
969,2.1904178623902433,2.1579251247057094,9.7
970,2.1904208207917613,2.1579308945931546,9.71
971,2.1904237834235287,2.1579366684852275,9.72
972,2.1904267502844776,2.157942446381071,9.73
973,2.1904297213735395,2.1579482282798237,9.74
974,2.1904326966896503,2.1579540141806097,9.75
975,2.190435676231746,2.1579598040825534,9.76
976,2.1904386599987666,2.157965597984765,9.77
977,2.1904416479896542,2.157971395886349,9.78
978,2.1904446402033524,2.1579771977864004,9.79
979,2.1904476366388055,2.157983003684009,9.8
980,2.1904506372949646,2.1579888135782497,9.81
981,2.1904536421707785,2.1579946274681965,9.82
982,2.1904566512652006,2.158000445352912,9.83
983,2.190459664577185,2.158006267231448,9.84
984,2.1904626821056894,2.15801209310285,9.85
985,2.1904657038496733,2.1580179229661542,9.86
986,2.1904687298080985,2.1580237568203855,9.87
987,2.1904717599799293,2.158029594664564,9.88
988,2.1904747943641296,2.158035436497696,9.89
989,2.1904778329596715,2.1580412823187833,9.9
990,2.1904808757655223,2.158047132126817,9.91
991,2.1904839227806576,2.1580529859207775,9.92
992,2.1904869740040507,2.1580588436996333,9.93
993,2.1904900294346805,2.1580647054623534,9.94
994,2.190493089071527,2.158070571207885,9.95
995,2.190496152913571,2.1580764409351745,9.96
996,2.1904992209597998,2.158082314643154,9.97
997,2.1905022932091978,2.158088192330751,9.98
998,2.1905053696607535,2.1580940739968786,9.99
999,2.1905084503134598,2.1580999596404418,10.0
