Validation mean,Validation deviation,Training mean,Training deviation,C,epsilon,gamma,degree,kernel,coef,time,Validation foldN _0,Validation foldN _1,Validation foldN _2,Validation foldN _3,Validation foldN _4,Training foldN _0,Training foldN _1,Training foldN _2,Training foldN _3,Training foldN _4
Validation mean,Validation deviation,Training mean,Training deviation,C,epsilon,gamma,degree,kernel,coef,time
9.0,1.6733200530681511,0.0,0.0,1000,0.001,0.1,0,rbf,0,0.027259111404418945,7,8,11,11,8,0,0,0,0,0
9.0,1.6733200530681511,0.0,0.0,10000,0.001,0.1,0,rbf,0,0.025974273681640625,7,8,11,11,8,0,0,0,0,0
9.0,1.6733200530681511,0.0,0.0,100000,0.001,0.1,0,rbf,0,0.031131505966186523,7,8,11,11,8,0,0,0,0,0
11.0,3.0983866769659336,0.0,0.0,10,0.001,1,0,rbf,0,0.008968114852905273,13,13,13,11,5,0,0,0,0,0
11.0,3.0983866769659336,0.0,0.0,100,0.001,1,0,rbf,0,0.008353710174560547,13,13,13,11,5,0,0,0,0,0
11.0,3.0983866769659336,0.0,0.0,1000,0.001,1,0,rbf,0,0.008314371109008789,13,13,13,11,5,0,0,0,0,0
11.0,3.0983866769659336,0.0,0.0,10000,0.001,1,0,rbf,0,0.008669614791870117,13,13,13,11,5,0,0,0,0,0
11.0,3.0983866769659336,0.0,0.0,100000,0.001,1,0,rbf,0,0.009389638900756836,13,13,13,11,5,0,0,0,0,0
11.2,1.6,4.2,0.9797958971132712,100,0.001,0.1,0,rbf,0,0.01390838623046875,13,10,13,11,9,6,3,4,4,4
11.6,2.5768197453450252,3.2,1.7204650534085253,100000,0.001,0.01,0,rbf,0,0.8828191757202148,11,14,14,12,7,6,3,2,4,1
11.8,2.0396078054371136,13.8,3.1240998703626617,10000,0.001,0.01,0,rbf,0,0.10795402526855469,9,11,15,13,11,14,16,8,14,17
12.6,1.3564659966250536,5.6,2.0591260281974,1,0.001,1,0,rbf,0,0.0075225830078125,12,12,13,15,11,4,6,3,9,6
12.8,2.6381811916545836,51.2,2.638181191654584,0.0001,0.001,0.0001,0,rbf,0,0.006703615188598633,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,0.0001,0.001,0.001,0,rbf,0,0.007000446319580078,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,0.0001,0.001,0.01,0,rbf,0,0.006634950637817383,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,0.0001,0.001,0.1,0,rbf,0,0.0071032047271728516,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,0.0001,0.001,1,0,rbf,0,0.006310701370239258,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,0.0001,0.001,10,0,rbf,0,0.006724357604980469,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,0.0001,0.001,100,0,rbf,0,0.0068759918212890625,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,0.0001,0.001,1000,0,rbf,0,0.005490541458129883,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,0.0001,0.001,10000,0,rbf,0,0.005330085754394531,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,0.0001,0.001,100000,0,rbf,0,0.005357265472412109,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,0.001,0.001,0.0001,0,rbf,0,0.005056142807006836,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,0.001,0.001,0.001,0,rbf,0,0.005993366241455078,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,0.001,0.001,0.01,0,rbf,0,0.005765199661254883,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,0.001,0.001,0.1,0,rbf,0,0.0062749385833740234,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,0.001,0.001,1,0,rbf,0,0.006201028823852539,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,0.001,0.001,10,0,rbf,0,0.006268739700317383,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,0.001,0.001,100,0,rbf,0,0.007683277130126953,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,0.001,0.001,1000,0,rbf,0,0.006571769714355469,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,0.001,0.001,10000,0,rbf,0,0.006272554397583008,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,0.001,0.001,100000,0,rbf,0,0.0063593387603759766,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,0.01,0.001,0.0001,0,rbf,0,0.004991292953491211,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,0.01,0.001,0.001,0,rbf,0,0.006117343902587891,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,0.01,0.001,0.01,0,rbf,0,0.0059893131256103516,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,0.01,0.001,0.1,0,rbf,0,0.006453752517700195,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,0.01,0.001,1,0,rbf,0,0.007013797760009766,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,0.01,0.001,10,0,rbf,0,0.007402658462524414,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,0.01,0.001,100,0,rbf,0,0.008662939071655273,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,0.01,0.001,1000,0,rbf,0,0.00667262077331543,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,0.01,0.001,10000,0,rbf,0,0.006699800491333008,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,0.01,0.001,100000,0,rbf,0,0.006657123565673828,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,0.1,0.001,0.0001,0,rbf,0,0.00502777099609375,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,0.1,0.001,0.001,0,rbf,0,0.006047487258911133,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,0.1,0.001,0.01,0,rbf,0,0.006452322006225586,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,0.1,0.001,0.1,0,rbf,0,0.007128000259399414,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,0.1,0.001,1,0,rbf,0,0.008124113082885742,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,0.1,0.001,10,0,rbf,0,0.008211374282836914,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,0.1,0.001,100,0,rbf,0,0.008773326873779297,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,0.1,0.001,1000,0,rbf,0,0.0067293643951416016,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,0.1,0.001,10000,0,rbf,0,0.0068514347076416016,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,0.1,0.001,100000,0,rbf,0,0.006680727005004883,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,1,0.001,0.0001,0,rbf,0,0.00601506233215332,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,1,0.001,0.001,0,rbf,0,0.005781412124633789,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,1,0.001,0.01,0,rbf,0,0.006488800048828125,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,0.0,0.0,1,0.001,10,0,rbf,0,0.008056879043579102,9,14,12,17,12,0,0,0,0,0
12.8,2.6381811916545836,0.0,0.0,1,0.001,100,0,rbf,0,0.008606910705566406,9,14,12,17,12,0,0,0,0,0
12.8,2.6381811916545836,0.0,0.0,1,0.001,1000,0,rbf,0,0.006865262985229492,9,14,12,17,12,0,0,0,0,0
12.8,2.6381811916545836,0.0,0.0,1,0.001,10000,0,rbf,0,0.007082700729370117,9,14,12,17,12,0,0,0,0,0
12.8,2.6381811916545836,0.0,0.0,1,0.001,100000,0,rbf,0,0.007660388946533203,9,14,12,17,12,0,0,0,0,0
12.8,2.6381811916545836,51.2,2.638181191654584,10,0.001,0.0001,0,rbf,0,0.00550079345703125,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,10,0.001,0.001,0,rbf,0,0.00713801383972168,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,10,0.001,0.01,0,rbf,0,0.006866931915283203,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,0.0,0.0,10,0.001,10,0,rbf,0,0.008769750595092773,9,14,12,17,12,0,0,0,0,0
12.8,2.6381811916545836,0.0,0.0,10,0.001,100,0,rbf,0,0.009203672409057617,9,14,12,17,12,0,0,0,0,0
12.8,2.6381811916545836,0.0,0.0,10,0.001,1000,0,rbf,0,0.007621049880981445,9,14,12,17,12,0,0,0,0,0
12.8,2.6381811916545836,0.0,0.0,10,0.001,10000,0,rbf,0,0.008467435836791992,9,14,12,17,12,0,0,0,0,0
12.8,2.6381811916545836,0.0,0.0,10,0.001,100000,0,rbf,0,0.009098529815673828,9,14,12,17,12,0,0,0,0,0
12.8,2.6381811916545836,51.2,2.638181191654584,100,0.001,0.0001,0,rbf,0,0.005511045455932617,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,100,0.001,0.001,0,rbf,0,0.008461713790893555,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,0.0,0.0,100,0.001,10,0,rbf,0,0.009579896926879883,9,14,12,17,12,0,0,0,0,0
12.8,2.6381811916545836,0.0,0.0,100,0.001,100,0,rbf,0,0.009022712707519531,9,14,12,17,12,0,0,0,0,0
12.8,2.6381811916545836,0.0,0.0,100,0.001,1000,0,rbf,0,0.007904767990112305,9,14,12,17,12,0,0,0,0,0
12.8,2.6381811916545836,0.0,0.0,100,0.001,10000,0,rbf,0,0.0076558589935302734,9,14,12,17,12,0,0,0,0,0
12.8,2.6381811916545836,0.0,0.0,100,0.001,100000,0,rbf,0,0.007722616195678711,9,14,12,17,12,0,0,0,0,0
12.8,2.6381811916545836,51.2,2.638181191654584,1000,0.001,0.0001,0,rbf,0,0.009901046752929688,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,51.2,2.638181191654584,1000,0.001,0.001,0,rbf,0,0.010422468185424805,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,0.0,0.0,1000,0.001,10,0,rbf,0,0.008693456649780273,9,14,12,17,12,0,0,0,0,0
12.8,2.6381811916545836,0.0,0.0,1000,0.001,100,0,rbf,0,0.009232759475708008,9,14,12,17,12,0,0,0,0,0
12.8,2.6381811916545836,0.0,0.0,1000,0.001,1000,0,rbf,0,0.00772857666015625,9,14,12,17,12,0,0,0,0,0
12.8,2.6381811916545836,0.0,0.0,1000,0.001,10000,0,rbf,0,0.008708000183105469,9,14,12,17,12,0,0,0,0,0
12.8,2.6381811916545836,0.0,0.0,1000,0.001,100000,0,rbf,0,0.007869720458984375,9,14,12,17,12,0,0,0,0,0
12.8,2.6381811916545836,51.2,2.638181191654584,10000,0.001,0.0001,0,rbf,0,0.023342609405517578,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,0.0,0.0,10000,0.001,10,0,rbf,0,0.009608745574951172,9,14,12,17,12,0,0,0,0,0
12.8,2.6381811916545836,0.0,0.0,10000,0.001,100,0,rbf,0,0.010352134704589844,9,14,12,17,12,0,0,0,0,0
12.8,2.6381811916545836,0.0,0.0,10000,0.001,1000,0,rbf,0,0.008536338806152344,9,14,12,17,12,0,0,0,0,0
12.8,2.6381811916545836,0.0,0.0,10000,0.001,10000,0,rbf,0,0.008332490921020508,9,14,12,17,12,0,0,0,0,0
12.8,2.6381811916545836,0.0,0.0,10000,0.001,100000,0,rbf,0,0.008091449737548828,9,14,12,17,12,0,0,0,0,0
12.8,2.6381811916545836,51.2,2.638181191654584,100000,0.001,0.0001,0,rbf,0,0.03356122970581055,9,14,12,17,12,55,50,52,47,52
12.8,2.6381811916545836,0.0,0.0,100000,0.001,10,0,rbf,0,0.009792327880859375,9,14,12,17,12,0,0,0,0,0
12.8,2.6381811916545836,0.0,0.0,100000,0.001,100,0,rbf,0,0.009784460067749023,9,14,12,17,12,0,0,0,0,0
12.8,2.6381811916545836,0.0,0.0,100000,0.001,1000,0,rbf,0,0.009186744689941406,9,14,12,17,12,0,0,0,0,0
12.8,2.6381811916545836,0.0,0.0,100000,0.001,10000,0,rbf,0,0.008461952209472656,9,14,12,17,12,0,0,0,0,0
12.8,2.6381811916545836,0.0,0.0,100000,0.001,100000,0,rbf,0,0.009135246276855469,9,14,12,17,12,0,0,0,0,0
13.2,2.0396078054371136,25.0,2.0976176963403033,1000,0.001,0.01,0,rbf,0,0.015984773635864258,14,10,16,14,12,26,26,21,25,27
13.6,2.870540018881465,26.8,2.481934729198171,100000,0.001,0.001,0,rbf,0,0.08728933334350586,14,9,17,16,12,30,27,24,24,29
14.2,1.6,47.6,3.1368774282716245,1,0.001,0.1,0,rbf,0,0.0065135955810546875,14,14,14,17,12,43,50,46,47,52
14.6,1.9595917942265424,20.8,2.039607805437114,10,0.001,0.1,0,rbf,0,0.007327556610107422,14,12,18,15,14,21,21,17,22,23
15.8,1.8330302779823362,41.6,3.7735924528226414,10000,0.001,0.001,0,rbf,0,0.019527673721313477,15,14,18,18,14,43,48,37,41,39
16.4,2.0591260281974,41.2,4.445222154178574,100,0.001,0.01,0,rbf,0,0.007980108261108398,14,14,19,18,17,41,48,37,44,36
