,0,1,2,3,4,5,6,7,8,9,10,11,12
0,0.45191189498208467,0.3792681467634802,0.5709324274545766,0.7566780676900479,1.2048947913513501,0.01853401699009761,0.020889500343126793,0.017511769504419687,0.015818420855237686,0.013196519059009563,"[2000, 2000]",0.001,relu
1,0.45304810055959355,0.4805443800039305,0.7031268277619429,0.9479606625187185,1.2438493212335755,0.051105254289821635,0.048874993003580704,0.047226310308764216,0.04027236592844628,0.03543881797282009,"[2000, 2000]",0.0035037593984962407,relu
2,0.26925814639537515,0.51513995973887,0.799088052821571,0.8158008662925572,1.1593391237919188,0.07558259935361435,0.06925390771240066,0.06888669799253422,0.05848983463504971,0.06016648044817427,"[2000, 2000]",0.0060075187969924814,relu
3,0.3560478651827698,0.5400570086183174,0.6180652802692947,0.8490687661415236,1.0512596566800914,0.10225996397659466,0.08602139857181598,0.08269474508871806,0.07989515113274058,0.0762196586966455,"[2000, 2000]",0.008511278195488723,relu
4,0.5074703181865524,0.5069224698005101,0.7080851495949159,0.8555860038216307,1.035806209519734,0.11522541761308246,0.12218848436187948,0.09190749676689444,0.08899095373534807,0.09089790662879359,"[2000, 2000]",0.011015037593984964,relu
5,0.4939389177759863,0.6242653865930204,0.8514924241702387,0.9498401907715246,0.9286483033954589,0.12343673020761708,0.1299821145799101,0.11557734581046224,0.09535753263686088,0.10343228486710372,"[2000, 2000]",0.013518796992481204,relu
6,0.46216148408310265,0.5538621155857454,0.5297043489829267,0.6482490103420334,1.1841866617349364,0.13758022306173845,0.14989079424109633,0.12371395078217054,0.12030656602421945,0.10992785090138987,"[2000, 2000]",0.016022556390977445,relu
7,0.4262347620457866,0.6326554381521855,0.8425858414163239,0.8290206519667485,1.063826744036419,0.17351297484467548,0.17143443450508677,0.1530303919370401,0.15386042067395972,0.14592549416901598,"[2000, 2000]",0.018526315789473686,relu
8,0.5052753408433328,0.6709077935863493,0.7316182858215197,0.6746436942322882,0.9757028309263596,0.1785995161527467,0.16105950816557676,0.14567922437868186,0.15733717619434268,0.14467913639269028,"[2000, 2000]",0.021030075187969927,relu
9,0.5337049951225223,0.40292783074095057,0.7678256292286197,0.795435412071511,0.8490779786935011,0.17232864803987327,0.17207360149958134,0.1449143358452281,0.15044649905562743,0.12770464768321946,"[2000, 2000]",0.023533834586466167,relu
10,0.6090547969491784,0.6846386989965749,0.9196466693739502,0.9388547333688589,1.047404690616147,0.21279182079188083,0.19835554773004074,0.17496481591452168,0.17645501469134683,0.16218222211996222,"[2000, 2000]",0.026037593984962408,relu
11,0.52350853641266,0.553930094433678,0.6789954870940632,0.8924482232025244,1.2473767636101918,0.21129068660330894,0.20435482174168318,0.18668426104501779,0.1809082278048993,0.1584088020552632,"[2000, 2000]",0.02854135338345865,relu
12,0.47920437502137564,0.5875943577330559,0.6909336029966873,0.8845789024080697,1.0285827724846717,0.24195338134011682,0.23201374754849777,0.21021725866405186,0.1974348768568258,0.18317955810649098,"[2000, 2000]",0.03104511278195489,relu
13,0.5405271015619737,0.5676112291503412,0.7323774365789345,0.8627581336736286,1.0787830228389785,0.23547640003030393,0.2233280096688104,0.21422351500044004,0.21540575741607998,0.19850696809546534,"[2000, 2000]",0.033548872180451134,relu
14,0.5645915686255039,0.6671367564578529,0.8580005079902622,0.9200430975475096,0.9235163163088365,0.2647763637244455,0.2459181352068808,0.23572068406724764,0.21350025690348354,0.22364777356693885,"[2000, 2000]",0.03605263157894737,relu
15,0.7292395099390862,0.5934443018154569,0.8547043765617783,0.8857191906259205,1.0938376519756792,0.273138408717472,0.2387296252594239,0.24239541013369953,0.23859352238436232,0.21608396140463298,"[2000, 2000]",0.03855639097744361,relu
16,0.8652065550726954,0.6056152471703553,0.7615001434347299,0.7654062658140766,1.1012114088795626,0.26662786918123965,0.2626408022340676,0.24392471738108995,0.23325218958206848,0.2045022482341935,"[2000, 2000]",0.04106015037593985,relu
17,0.4709176042792666,0.6442638179172484,0.696284416350819,0.8758424658104761,0.9305291227164525,0.24469046939742556,0.2543967162671219,0.24482480194434597,0.23065402740222132,0.2191338300449951,"[2000, 2000]",0.043563909774436096,relu
18,0.42926300483794955,0.5609442557279375,0.7197289029585046,0.8662163277281396,0.8987571401526973,0.2787561794068626,0.26072253746930374,0.23766309847954795,0.24200998419454287,0.22292583233617477,"[2000, 2000]",0.046067669172932334,relu
19,0.718439036983226,0.7934358542835424,0.7006297825829103,0.7836265625802203,1.0871724037119068,0.260907949907218,0.24650576392255721,0.26259353822998444,0.22252134097367487,0.22592541178911338,"[2000, 2000]",0.04857142857142857,relu
20,0.5228764709424357,0.5402959192518307,0.730196869955837,0.9260080531063672,1.025755584491545,0.2904316453124668,0.29275152716987446,0.2500479974255594,0.24276260640851197,0.2275471912387338,"[2000, 2000]",0.051075187969924815,relu
21,0.5688225512480062,0.6234288722814558,0.7222651349673664,1.0314987952976111,1.1528200529292942,0.30242072706810397,0.30219033129184547,0.2979070028899329,0.2638918877975233,0.2471983629888467,"[2000, 2000]",0.05357894736842106,relu
22,0.5910085497910885,0.6361818535641576,0.7172850744955624,0.7161783368361612,1.0201146099633889,0.2929670364056492,0.2921301250236587,0.26464116288417383,0.25930163891049063,0.2486976296995093,"[2000, 2000]",0.0560827067669173,relu
23,0.6890216124909446,0.6542788051023978,0.7443810066083005,0.9319227620880015,1.1123467651924408,0.34751448555368825,0.3413456079457649,0.31624311897196516,0.29281374034571245,0.26451031790664037,"[2000, 2000]",0.058586466165413534,relu
24,0.5630010459051672,0.5890365751367916,0.7542333836427787,0.8336382140874763,1.1697482118823221,0.31487558513350133,0.32201417470636146,0.2889011314015365,0.2697195021087155,0.26248534115492045,"[2000, 2000]",0.06109022556390978,relu
25,0.6761473702183708,0.6013770184104581,0.7624848968516181,0.8054988429281962,1.0513854343016056,0.30765018489800894,0.31145126328895534,0.2579629960895418,0.27902624314782437,0.24390196385984667,"[2000, 2000]",0.06359398496240602,relu
26,0.5487079064474858,0.6647527980535731,0.8379553069300932,0.9575257683523875,0.9493804334201804,0.3611285778354415,0.34239227345454154,0.31448743792990147,0.2902682802376809,0.2949760141436737,"[2000, 2000]",0.06609774436090227,relu
27,0.6378018749802697,0.48032848225701574,0.6765977682025275,0.9208709702712631,0.9027167835096566,0.3270327892627613,0.3230036392337585,0.29711914747390716,0.25298069032138243,0.24765999659760568,"[2000, 2000]",0.0686015037593985,relu
28,0.5395018456507072,0.8340713394068119,0.8101557056164188,0.9416131537511091,1.1493799703666845,0.37492563042453025,0.3509098276728647,0.32156954739356647,0.32334930665301237,0.29693933443491516,"[2000, 2000]",0.07110526315789474,relu
29,0.5715332819095038,0.7104382258661889,0.7905114189803429,0.7830243894736557,1.083188969415795,0.34752869480807863,0.3239772468647796,0.31439130841405705,0.28920718341367546,0.2505094287268624,"[2000, 2000]",0.07360902255639099,relu
30,0.610138156402645,0.6275005311681428,0.7390915657129936,0.9023977538408353,1.0790517843121596,0.37113010725508083,0.3563594377253144,0.33688281700380673,0.29669325564677224,0.28341763138464093,"[2000, 2000]",0.07611278195488722,relu
31,0.5977729289556465,0.7384650018152461,0.7498127538701486,0.8019578191231413,0.9807520619576594,0.3694996821020673,0.3352103351467198,0.31339905057364215,0.31805617136966,0.29322200159365713,"[2000, 2000]",0.07861654135338346,relu
32,0.6665929952110518,0.7580509548723741,0.7307110247494718,1.0124302603340503,0.9693905980149982,0.3931421062541185,0.3804983005954764,0.3521722660881731,0.31422802570783215,0.3210882110785883,"[2000, 2000]",0.0811203007518797,relu
33,0.6549301632716958,0.6502204777463563,0.7499298413786825,0.9278539027705699,0.9816533814844713,0.38819006274404305,0.3620066791722386,0.3496307134654547,0.32688096584810145,0.32879379604455405,"[2000, 2000]",0.08362406015037595,relu
34,0.5746524541021466,0.6661942984749791,0.6895685420539598,0.8592084029989122,0.9852990439638705,0.37361161718380964,0.35859361539757284,0.3532418055613051,0.322536539107845,0.3266967991096264,"[2000, 2000]",0.08612781954887219,relu
35,0.5881776427318822,0.693082971202052,0.7513010455712863,0.850957684811491,1.1930207596089755,0.3573673416050293,0.3585642045184916,0.3394912101680599,0.32031566303112896,0.28309090537370185,"[2000, 2000]",0.08863157894736842,relu
36,0.746066661764417,0.7306110151199897,0.8385731278439041,0.8365336937648047,1.1214848977108283,0.3905578409730044,0.3667468093532125,0.36544923638448606,0.3397723189556264,0.3168883469222972,"[2000, 2000]",0.09113533834586467,relu
37,0.6537855942760553,0.7252759201520006,0.8265090286427977,1.003393361178478,1.1032474477939824,0.37410656996167596,0.3738965073199218,0.35759273560034516,0.3404556809285846,0.32806768398446445,"[2000, 2000]",0.09363909774436091,relu
38,0.8063219308830535,0.7127425506317803,0.6964672257345942,1.0380441716301043,0.9217599932300107,0.3621481879719895,0.37789354704158784,0.3508577675169096,0.31612472311199835,0.34635755925582257,"[2000, 2000]",0.09614285714285714,relu
39,0.6423373058982343,0.6568857210780379,0.8619870013547667,0.9172720058788357,0.9137230466411965,0.3807414537671327,0.3769642942715778,0.34954195390285875,0.35748265145347263,0.34035541057968643,"[2000, 2000]",0.09864661654135339,relu
40,0.6935370759700743,0.5756848598038504,0.7251281110995862,0.9770847351283053,1.0769529857456779,0.3919177942160334,0.37882601662192267,0.35391782026240776,0.33850438653418297,0.32038192863536347,"[2000, 2000]",0.10115037593984963,relu
41,0.6368211349183509,0.6159436230826888,0.8270577930039571,0.9159625471605332,0.9672752336310063,0.39537299078726423,0.4050793336777434,0.36714703922503356,0.33736546854694577,0.3321238165280248,"[2000, 2000]",0.10365413533834587,relu
42,0.7663329239000558,0.6983140065688759,0.8235801228835341,1.0240592834853208,0.9855971960385193,0.43668751723430027,0.4144876047389221,0.3899794520029449,0.38376793890654004,0.3905518272538395,"[2000, 2000]",0.10615789473684212,relu
43,0.6815861483639085,0.7250158367161912,0.8751372575683096,1.1316234516812016,1.0621159952502779,0.414635729042752,0.4073970108701253,0.379976185367193,0.36391498681852275,0.3763868241677982,"[2000, 2000]",0.10866165413533835,relu
44,0.5799766728653857,0.6854254179417772,0.6901834228252743,0.9248609690542604,0.9419499101553357,0.40681514129251795,0.3756192606059475,0.37263999890530414,0.3343612361875477,0.34060074536945695,"[2000, 2000]",0.11116541353383459,relu
45,0.6861154515910473,0.7577719646936596,0.782504516696378,1.0790063955262388,1.0580663352746615,0.4631971417701704,0.42887983726469586,0.3867402005012179,0.38632977631167426,0.35901158747310846,"[2000, 2000]",0.11366917293233084,relu
46,0.669657826376489,0.7178972543438634,0.6932275428450518,0.9623005948905912,1.080751820591765,0.39531019013309887,0.4153434086760738,0.4080154446128056,0.36062267062701997,0.3601508734225877,"[2000, 2000]",0.11617293233082707,relu
47,0.7454419987957317,0.7834538417069705,0.8066277659195215,0.9414910116413122,1.1129059069342082,0.4425339403163413,0.39783055996409555,0.41371743250133775,0.3686527200834164,0.3643557277222369,"[2000, 2000]",0.11867669172932331,relu
48,0.6283087074767325,0.7108289774653817,0.8261831805568262,0.7492759406203355,0.9268664627692834,0.38759376734974743,0.39871149077044543,0.3497881101493225,0.37176808840487197,0.343789984427102,"[2000, 2000]",0.12118045112781956,relu
49,1.0334591095911019,0.7020420343951643,0.8089839000826872,0.8462509525460339,0.9154201432936165,0.4023893596161495,0.38136635665983787,0.35655734048199256,0.37019486313129796,0.3476485664693837,"[2000, 2000]",0.1236842105263158,relu
50,0.5638133609149111,0.7306923623390819,0.7187594891830188,0.7790150904663369,0.9792129783842094,0.39571677272187517,0.3520178775180415,0.3722953734271654,0.3446143538577409,0.32799031599443706,"[2000, 2000]",0.12618796992481204,relu
51,0.6548344780119002,0.6434059726126542,0.798568827498096,0.9347471559971957,1.0301112425653587,0.42726696738350095,0.4096783529919894,0.37792695719208785,0.384364944654071,0.3715337832909674,"[2000, 2000]",0.12869172932330827,relu
52,0.7483288354985661,0.6838704060382502,0.7683680056027387,0.8637150184440049,0.9977334775081856,0.41078130773237354,0.3921416292651287,0.3974959615459494,0.39077169869747,0.3779484996052555,"[2000, 2000]",0.13119548872180453,relu
53,0.6195279438354384,0.6721015433239074,0.8366127266994898,0.9546398691070097,0.952524834758814,0.43014662376477236,0.42389144584301097,0.39660008107687683,0.37852540752606006,0.38716238504499095,"[2000, 2000]",0.13369924812030076,relu
54,0.7601650329868417,0.7425710266492486,0.7823061836747981,0.9813948570718565,0.9284348659257685,0.434605653051444,0.4228453798496803,0.3982418198508189,0.3878748368496885,0.37912323414106924,"[2000, 2000]",0.136203007518797,relu
55,0.7395950015768613,0.7408190679891377,0.836941114352451,0.8737973479464776,1.144131561811213,0.45005234740391864,0.4449204721973261,0.4174625433737265,0.4105491520404627,0.4033627205006119,"[2000, 2000]",0.13870676691729325,relu
56,0.8490656399080322,0.6887240705755121,0.9825570572839045,0.8148375807439715,0.9702452384592305,0.4377745407629223,0.44804827787996837,0.4305688282063316,0.43920092911184605,0.40788421234054584,"[2000, 2000]",0.14121052631578948,relu
57,0.8939263034320122,0.7744393090126637,0.8722902279425975,0.9413218585066481,1.0524195870790816,0.4904613437872479,0.47194375770689173,0.4522085040087378,0.4315662418611181,0.4271947257168579,"[2000, 2000]",0.1437142857142857,relu
58,0.8075604564811306,0.6753159544288722,0.7523048327719364,0.7833235210663757,1.035461293253281,0.4403054564658496,0.4199509867647918,0.4229904284159317,0.41827057063831213,0.3872025530648624,"[2000, 2000]",0.14621804511278197,relu
59,0.7201243269204424,0.7608242953122681,0.9717982819679468,1.0978527006411896,1.1557145382811638,0.4842923973217502,0.4779394323596751,0.44421732390275276,0.4263409144488217,0.4246827796261153,"[2000, 2000]",0.1487218045112782,relu
60,0.680188791439993,0.5567778681289653,0.8844213556833329,1.0451512737607758,1.0673874386918987,0.46541253222687556,0.4653401642534252,0.41217629795930094,0.4097648715684062,0.3833075881058418,"[2000, 2000]",0.15122556390977443,relu
61,0.7221663272056482,0.7922384668890694,0.6895214263134639,1.0177184730113609,1.0263400014385708,0.46649034127829986,0.43641532688686596,0.43986041604425086,0.3849052339006574,0.3829957366893223,"[2000, 2000]",0.1537293233082707,relu
62,0.7560675176455771,0.8347672107947129,0.7420071080382402,0.8831615906617533,1.0525538301334574,0.48350346662642923,0.4539992172233396,0.46987771258968913,0.4384527737895439,0.4166237791304287,"[2000, 2000]",0.15623308270676692,relu
63,0.6201019422678735,0.7326154531948812,0.7651034697956316,0.8941865927127037,1.0839924361412798,0.47448438096432094,0.44122580097096664,0.4602017530184736,0.4058753318504413,0.39539268393851135,"[2000, 2000]",0.15873684210526318,relu
64,0.8640215367962637,0.7290611905407639,0.8617365899771194,0.9461122738484923,1.1410332279381696,0.49008973011131846,0.48405590974156115,0.4397797340226407,0.42667306890201345,0.40524222835048435,"[2000, 2000]",0.1612406015037594,relu
65,0.7128310969738235,0.6596672111549663,0.8392182590059668,0.9415280640687896,1.127693782856698,0.4918126012816008,0.4835565555749552,0.4264974457680333,0.4291910893021885,0.410501331414535,"[2000, 2000]",0.16374436090225564,relu
66,0.8204184895533817,0.7083212284878713,0.8544147658811955,0.9019491827655169,1.0783982241840662,0.4847810654084045,0.4558942129015667,0.44834718122137235,0.4241744991401384,0.38981579674050293,"[2000, 2000]",0.1662481203007519,relu
67,0.6223842921699145,0.6834232318369818,0.7792196895703845,0.8469763186006506,1.1126009145924751,0.494286480516759,0.4480943918591224,0.4145233773537348,0.44485519955819736,0.3868847386023315,"[2000, 2000]",0.16875187969924813,relu
68,0.8071643080575864,0.7024903350785002,0.9108258014977348,1.0312326184574183,0.9406141717091838,0.4980176413263624,0.43977120237566747,0.4232271382079422,0.44009286798843156,0.4286267112504518,"[2000, 2000]",0.17125563909774438,relu
69,0.6837663206148167,0.6266626077194662,0.9019796480246487,0.857247584356168,1.0885626671786395,0.47811442414493166,0.46969188870934775,0.45240128483185116,0.45387742383738716,0.42361765649688266,"[2000, 2000]",0.1737593984962406,relu
70,0.8787568309345418,0.6788985999420448,0.8812841878364026,0.8368927750013003,1.1138963050152186,0.4531049510135403,0.4690523388787829,0.4836190899134776,0.4572941896205348,0.41752923473429143,"[2000, 2000]",0.17626315789473684,relu
71,0.8880556326213732,0.6627550857863203,0.8683433443947222,1.047636331239512,1.1054008861546651,0.49884254373077486,0.5036345123935468,0.43724402695999715,0.43238620776957076,0.45823883783291486,"[2000, 2000]",0.1787669172932331,relu
72,0.770653567237814,0.7192210664307006,0.8918969514514584,0.8062686955303443,1.0092621862971474,0.4678086961856926,0.45730970127290965,0.43820680274293095,0.4293691043609882,0.4191492034521204,"[2000, 2000]",0.18127067669172933,relu
73,0.7493312488308423,0.671545903994024,0.8476830909749244,0.95472488084792,0.9874688680313495,0.48940349594889354,0.47213196698013093,0.4368125763284676,0.44600888952202533,0.432565475159325,"[2000, 2000]",0.18377443609022556,relu
74,1.0567515630528197,0.7642146270897651,0.9160032501202917,0.9646654373496764,0.9763206080115924,0.4733124770729654,0.49218499598973103,0.48956850757729475,0.4649637523208658,0.49587107947748443,"[2000, 2000]",0.18627819548872182,relu
75,0.6888513762974089,0.6631826475377218,0.8909546143185277,0.9054451345629984,0.8565323852791862,0.4611743286484893,0.4743306287573583,0.42665206248458437,0.4254728771015592,0.4135100908165929,"[2000, 2000]",0.18878195488721805,relu
76,0.866428500062726,0.7713662796151003,0.8398016782387413,0.9064752643830405,1.0712518661850423,0.5233025356032271,0.5068443858065181,0.46940251494418006,0.47837766315602465,0.441989000396471,"[2000, 2000]",0.19128571428571428,relu
77,0.8366529885752012,0.7391535286786297,0.8528753032773922,0.9649965491894315,1.1636279985535227,0.5071044828653332,0.4984645865499436,0.4440371889302218,0.43553437468828093,0.4285087757002597,"[2000, 2000]",0.19378947368421054,relu
78,0.7433788710241732,0.8600733455453696,0.788204961280008,0.8544000269270937,1.0794045057066874,0.5264448940923573,0.47512613875386317,0.4766317694911225,0.4446855302871725,0.45452507878716086,"[2000, 2000]",0.19629323308270677,relu
79,0.7263652448649404,0.6970034457147979,0.7846706455134134,0.8821372779674395,1.0918086477770104,0.49881515245841884,0.48592710627489655,0.4764752563477865,0.43070556453360886,0.41375394750991884,"[2000, 2000]",0.19879699248120303,relu
80,0.7776673313551168,0.7423111176376883,0.9184414666170406,1.0479175994170102,1.0024526004699454,0.5129523149056652,0.5109203328862284,0.49654578380381154,0.4646875718208913,0.4764154343066585,"[2000, 2000]",0.20130075187969926,relu
81,0.6515703581865891,0.8149717810943122,0.803805062620441,0.8708565297763486,0.9730308962327527,0.4723048058936532,0.4780559699769441,0.46299264855292815,0.4608097945929051,0.4343385863667602,"[2000, 2000]",0.2038045112781955,relu
82,0.7817845151238146,0.7617118106786617,0.8588747248782004,0.8556999378443363,1.045522355245164,0.49670528385545415,0.4741456893195765,0.455141024494138,0.4572452563771463,0.44404548262480364,"[2000, 2000]",0.20630827067669175,relu
83,0.6782822331696227,0.7447625636553254,0.9277600964749886,0.9393093574961511,0.9549499469864989,0.5153063494824109,0.5238845532389581,0.48141006308241946,0.47786759724885075,0.45869923681628094,"[2000, 2000]",0.20881203007518798,relu
84,0.6877630326267743,0.6536769808727207,0.8513375925868537,0.8656510648447038,0.9467823919033486,0.47893530456393707,0.46259103399981666,0.4169313836276444,0.4036745375257893,0.41200497125580604,"[2000, 2000]",0.21131578947368423,relu
85,0.6875378077024428,0.7773782323994791,0.8114233813636318,1.0311505687929479,1.0509675584656544,0.5294721318086935,0.51351887737357,0.5090021283250722,0.4786806165328363,0.4677426701005311,"[2000, 2000]",0.21381954887218046,relu
86,0.8000827151249036,0.760298152052976,0.7834683987610742,0.9778536919480089,1.1355246309923008,0.5204276774851321,0.493871799631639,0.4802279246247688,0.46631333101704564,0.4221529544760465,"[2000, 2000]",0.2163233082706767,relu
87,0.7939162335667438,0.7649996070690057,0.8341590059045206,0.9411905104609012,1.0262169958002072,0.5184449708629595,0.4980756929829007,0.5184585768389454,0.4802609022787082,0.45163665235238226,"[2000, 2000]",0.21882706766917295,relu
