,0,1,2,3,4,5,6,7,8,9,10,11,12
88,0.6820776435260417,0.8322161768590025,0.7304399577825318,0.9408554404348244,0.9685592545492551,0.5108284506229515,0.47610615619108915,0.47237964067178667,0.46163954242959804,0.4447090189903457,"[2000, 2000]",0.22133082706766918,relu
89,0.7637230492497634,0.7085475346601224,0.8913925269405584,0.9685821830944439,0.9983772455194334,0.5167159601791498,0.5164841495662442,0.5110865748770423,0.4845525197089995,0.4563900887667395,"[2000, 2000]",0.2238345864661654,relu
90,0.7878941318318935,0.8284077287530411,0.9921893615368702,0.9762515128927323,1.1362238133483171,0.5977430851557114,0.5584806968366464,0.5239699766549454,0.516275807403423,0.4895335406308775,"[2000, 2000]",0.22633834586466167,relu
91,0.7864593457512545,0.7441323142448524,0.8670477169111629,0.8757195471732002,1.0077316058836612,0.5111097642733815,0.5071296848971063,0.48335963533097426,0.4690426107863451,0.47505713987894915,"[2000, 2000]",0.2288421052631579,relu
92,0.6987198570697272,0.7768080021299913,0.990929540796314,0.9446053364454023,0.9546818424961176,0.5356397404705385,0.49762250090483906,0.44940623790780904,0.4705458427808979,0.46276450442113315,"[2000, 2000]",0.23134586466165413,relu
93,0.7789092753104032,0.7947678471645118,0.8569166035402214,0.8548616415422852,1.0336691410527963,0.5158108952167776,0.5257948232110535,0.4532588508180383,0.4821178921328579,0.4660033070009709,"[2000, 2000]",0.2338496240601504,relu
94,0.9141469355996569,0.8540445941958725,0.8295744430325905,1.030065847357556,1.1015327866240028,0.5421123297840789,0.520258005959649,0.5120701825176831,0.5144167421451964,0.47668086533787213,"[2000, 2000]",0.23635338345864662,relu
95,0.7931930641654347,0.7104557277843426,0.9552138291034702,0.977196221496412,1.1531173764724898,0.565799100391036,0.5430643767392789,0.501993540130525,0.509205362519202,0.48491310031833557,"[2000, 2000]",0.23885714285714288,relu
96,0.741022061046905,0.6863877291736322,0.8076251841188923,0.8762203260969229,0.9222727804700093,0.5061897944271528,0.4785508639133571,0.4874468871489712,0.4627043739095823,0.43949880719736717,"[2000, 2000]",0.2413609022556391,relu
97,0.8906370759184408,0.7615163299860053,0.8605737068830036,0.881226575100548,1.0479830966712358,0.5358599505553501,0.5157436252557404,0.5192150098213204,0.48754916143167554,0.4722960594970448,"[2000, 2000]",0.24386466165413534,relu
98,0.9523979906305798,0.7305391357629453,0.8042663151900487,0.9049038531353334,1.0549282714263721,0.5052809524545558,0.5213563636976979,0.5098124067074689,0.4813945750424813,0.4533597861148583,"[2000, 2000]",0.2463684210526316,relu
99,0.7022862382406828,0.7578595302636971,0.7610036517918131,0.8938235066285695,1.0575566059252588,0.510607695564793,0.49230038075190624,0.48880659271460913,0.4815227723924867,0.43247489501109043,"[2000, 2000]",0.24887218045112783,relu
100,0.7431125102038266,0.6719474865818046,0.9060246311298803,0.947733817349577,1.0952486774073271,0.5459960257482264,0.5299915164996258,0.4873115868817696,0.4782813347086713,0.4497011239990574,"[2000, 2000]",0.2513759398496241,relu
101,0.8222769494853353,0.7226254285985625,0.8190054661879448,0.9761960304979751,1.0494368587514842,0.53073972619062,0.5220991623975777,0.50788718066556,0.48227290880008394,0.47504847672337513,"[2000, 2000]",0.2538796992481203,relu
102,0.8346971137635897,0.7556052866097382,0.6957793373719657,0.8057143150408065,1.0399361952074788,0.49733469040372197,0.49058229763703354,0.4895449722742673,0.47077561084205555,0.4537229025143063,"[2000, 2000]",0.25638345864661655,relu
103,0.7902021406035256,0.7936081427938365,0.7611228149114825,0.9007118020055492,1.069925492841228,0.5468790427289579,0.5100968109680518,0.5282901119009218,0.48876608950219597,0.46895076373944605,"[2000, 2000]",0.2588872180451128,relu
104,0.7877207893980185,0.7646376123946871,0.8188808174451785,1.0618375506700664,1.1171643119218253,0.5897832170804629,0.5589798681763416,0.5367571764183185,0.5077431624495151,0.4842097885189417,"[2000, 2000]",0.26139097744360906,relu
105,0.7956532074026063,0.8452781075855296,0.8414822920898949,1.0618733812918673,0.9643453199187119,0.5635369817839317,0.5552450916595961,0.5313089173926713,0.48811298125915753,0.5173489388862326,"[2000, 2000]",0.2638947368421053,relu
106,0.7488039589645842,0.8157939367831986,0.7982094857675661,0.9341282377700626,1.1741971828635003,0.5659668566487169,0.5439379419173593,0.5495390238103182,0.5224721613625207,0.47925965798262793,"[2000, 2000]",0.2663984962406015,relu
107,0.823011349335649,0.7042777106352175,0.9202786794892971,0.935571203811552,1.0184614578004485,0.5284659179979864,0.5310936013551658,0.48839408246894184,0.48643323368253816,0.4720946422318825,"[2000, 2000]",0.26890225563909775,relu
108,0.7348068210759888,0.7887601415616434,0.8827160152776108,1.0394942294577296,1.0629917625515102,0.5745045312834083,0.5708929099359545,0.5453267366925051,0.527122348967558,0.5230639551085904,"[2000, 2000]",0.271406015037594,relu
109,0.6890751281563116,0.7764361535726821,0.8328854156257549,0.9026709505087691,1.055428171920458,0.5451679695309789,0.5427299802614185,0.5025124371747439,0.4983264262534361,0.48985030442027544,"[2000, 2000]",0.2739097744360902,relu
110,0.8864466846596508,0.7508737744042394,0.8178064464336724,0.8963230325965618,1.0477983695751212,0.5441738706651285,0.5338112160085555,0.5243740056411863,0.4853444669004591,0.47259234908289727,"[2000, 2000]",0.2764135338345865,relu
111,0.7521536031845093,0.7192167207467243,0.88977063193892,0.8602844029372578,1.0322868151322482,0.565204088781805,0.564525631055059,0.5224247267989408,0.5300141212167686,0.5202240384878021,"[2000, 2000]",0.27891729323308273,relu
112,0.847746757784289,0.7816002474752691,0.9113645777600227,1.0699023194603723,1.2527981400520694,0.5955161246231222,0.5675411844478697,0.5502873081181162,0.5264572980641463,0.5136652221193114,"[2000, 2000]",0.28142105263157896,relu
113,0.7829489899878258,0.7829386580069261,0.8588240994002554,0.8866572141409531,1.0370016273466136,0.5527581215574591,0.5328578890480705,0.5332653930644286,0.5227208315638874,0.48579983392745657,"[2000, 2000]",0.2839248120300752,relu
114,0.8285958342901227,0.6904922462268787,0.8176524798103851,0.9141855555751152,1.214030879875487,0.5689220893142425,0.5474730407286638,0.5472286795877106,0.5148712974064992,0.4842602309368118,"[2000, 2000]",0.2864285714285714,relu
115,0.8987466746347595,0.6351508323061443,0.7559677944961006,0.9825896451222472,0.9882531025664862,0.5277594185615805,0.5272021279162925,0.4946942576319763,0.49146081983309575,0.465972802507588,"[2000, 2000]",0.2889323308270677,relu
116,0.7191708624320736,0.8308634412313693,0.7945507148108142,0.9522418788742872,0.9727441476378172,0.5761759676186554,0.5343187697215526,0.5490831290004223,0.5074687108012569,0.5226323907513097,"[2000, 2000]",0.29143609022556394,relu
117,0.858968006464095,0.7970422796963174,0.8154004524413384,0.9516494827369262,1.1503661850544948,0.5721204566044986,0.5684340021602313,0.5422127769369498,0.5064802731805564,0.4994174610021617,"[2000, 2000]",0.29393984962406017,relu
118,0.7960855415313586,0.750074220536477,0.8566949585521512,0.9851513666129184,1.058614767482469,0.5974031873186434,0.5622485668247065,0.5550938534117654,0.521949625736374,0.507088186026978,"[2000, 2000]",0.2964436090225564,relu
119,0.7443619490303726,0.6915919282405376,0.8653471726213756,0.8676414008052097,0.9529649764767186,0.5358072271828055,0.529305353513759,0.5226792710434646,0.4816598532819469,0.49058058803865545,"[2000, 2000]",0.29894736842105263,relu
120,0.8101521462407186,0.7269901649701209,0.7575803261901395,0.8837449711521675,0.991552251269499,0.5126293086615995,0.5138359417163243,0.493094938564377,0.49853513569017105,0.4572285303168771,"[2000, 2000]",0.30145112781954886,relu
121,0.7676934138651955,0.7223104684318599,0.8068817901212624,0.9389555495607966,0.9374507400743434,0.5160821118744194,0.5214886222167918,0.49019026522354886,0.48291504369596927,0.4809283024271703,"[2000, 2000]",0.30395488721804514,relu
122,0.7245803848124448,0.8620339237170892,0.9317291780424037,0.8823709972253674,1.0374306944076654,0.6031739755162899,0.5594015909304371,0.5160704992586762,0.5455653854920244,0.5146541331423587,"[2000, 2000]",0.3064586466165414,relu
123,0.7652423259692049,0.655777142845179,0.9652911796360769,0.9351870147700371,1.0064849562585068,0.5684640012933847,0.5660739266057514,0.51886591949522,0.5299428533611186,0.524438852120265,"[2000, 2000]",0.3089624060150376,relu
124,0.8293984905604466,0.9004928747198794,0.922401375908315,0.964451974027555,1.1710707035963948,0.6143656641996189,0.601795343928495,0.5648816995279041,0.5724028156928381,0.5247535789614979,"[2000, 2000]",0.31146616541353384,relu
125,0.7848497006443117,0.8157658936785948,0.8558721826163046,0.9185371958423534,1.0785150854590675,0.5749430216403676,0.5550052547402549,0.5565903082413663,0.5272906173910408,0.4987765271707443,"[2000, 2000]",0.31396992481203007,relu
126,0.8184683141732875,0.8132620132582342,0.9492627056108042,0.9048835738080818,0.9974170880934464,0.5781010629959568,0.5524518134097209,0.548987967810019,0.535884634035903,0.5342632574122923,"[2000, 2000]",0.31647368421052635,relu
127,0.9290529635999314,0.7425341376298946,0.8738536704367788,1.0000529040824535,1.0513057123123448,0.5904794066826612,0.6080037423533804,0.6035989949481396,0.5723664365477419,0.5268592344231646,"[2000, 2000]",0.3189774436090226,relu
128,0.8956900710192761,0.800559403945292,0.8385263372863324,0.8469716345104534,1.1400771581456064,0.5834015618049908,0.5582012026153349,0.5498599145849798,0.5474161591522265,0.4924030003847085,"[2000, 2000]",0.3214812030075188,relu
129,0.7889271429871874,0.712026317670647,0.9826591205987134,0.840726360670105,1.0315606954022905,0.5670230583468095,0.5686986507562545,0.5370603208836807,0.5484728557956542,0.526502360436597,"[2000, 2000]",0.32398496240601504,relu
130,0.862320137628698,0.8187380029959936,0.8135164692063485,0.8555960120537127,0.9816627243054696,0.5511745535775167,0.565381348265561,0.5548931860911989,0.5262392104267118,0.5212654604188528,"[2000, 2000]",0.3264887218045113,relu
131,0.7845205586878078,0.7432509883076278,0.7850507818521695,0.9463350084738051,1.1018831117558434,0.5376684733695001,0.5272013776969277,0.535093423534778,0.5081164995859823,0.49524557489801435,"[2000, 2000]",0.32899248120300756,relu
132,0.7394328716694151,0.8429806304888423,0.8637690526999744,0.944881062627763,1.0369753354359774,0.5666786388136473,0.559327715984032,0.5263939757289053,0.5325861373730385,0.5179320866093785,"[2000, 2000]",0.3314962406015038,relu
133,0.8571878973238818,0.7853313630650208,0.8189766578607529,0.9974908516809344,1.0260779102146107,0.5821442935636637,0.5994127404878937,0.5629611966931021,0.5197197040480624,0.5253999328342666,"[2000, 2000]",0.334,relu
134,0.8530628655093472,0.6844213516424256,0.8765065171385544,0.9465997023487356,1.081206750032505,0.5800777612931476,0.5569226743564395,0.5163326964437224,0.5309349183555709,0.5010185238458909,"[2000, 2000]",0.33650375939849625,relu
135,0.7739184337181746,0.6981998442020477,0.991416672689679,1.0551300284722156,1.1473383423546206,0.6316151801720159,0.5909611573273895,0.5472519799363644,0.5421364800416448,0.5517294899889215,"[2000, 2000]",0.3390075187969925,relu
136,0.8481572050512057,0.7680289407264509,0.9133124840362788,0.8865196198863414,1.2019274389387735,0.6046204202580593,0.5764529741810009,0.5521411646109032,0.5329973093146403,0.511668977344664,"[2000, 2000]",0.34151127819548877,relu
137,0.89774639200229,0.8104064443433069,0.9328982588416764,0.9535783938996201,1.0900369958884055,0.5902810998058238,0.5898013876222432,0.5452474401230475,0.5354261130649445,0.5317855412872832,"[2000, 2000]",0.344015037593985,relu
138,0.9056256818292271,0.8368274991342199,0.9137913317264553,0.9484776685905544,1.060034628948056,0.6262911359956285,0.6041232070133504,0.5687025385543579,0.566194948322824,0.5533368988054257,"[2000, 2000]",0.3465187969924812,relu
139,0.8281256421147327,0.8343727296960887,0.8339775231671289,0.7909889367021332,1.0418125367147244,0.5792877283405016,0.5649567532909779,0.5650385883837693,0.5435592594548263,0.5101968278823505,"[2000, 2000]",0.34902255639097746,relu
140,0.8562920776090577,0.7201828160920856,0.8935975754566259,0.9698620470987619,0.9766995118092707,0.5769083967027705,0.5754965352136823,0.5622005480639293,0.5138438568054119,0.5316297762474318,"[2000, 2000]",0.3515263157894737,relu
141,0.8246559589666235,0.8375943500096235,0.8511324562258744,0.9345382916357555,1.2398006951051952,0.6161608397215804,0.5959669402370531,0.6101569182613187,0.5891860190314719,0.5451875851356984,"[2000, 2000]",0.3540300751879699,relu
142,0.8959143132121611,0.7599293605017531,0.8672538749364544,0.9821442120128572,1.0762527945139333,0.6084737705309885,0.5899524385565441,0.5822946495909392,0.5618658626978698,0.5389799984815354,"[2000, 2000]",0.3565338345864662,relu
143,0.8140823088633079,0.7746422458482096,0.8479899684398842,0.9717896439849897,1.2607411580096681,0.6399369977177556,0.6121149039424976,0.6118422732815577,0.5780913787463191,0.5320138341445206,"[2000, 2000]",0.35903759398496243,relu
144,0.7660869015657168,0.8476420444390397,0.7975859404497921,0.979526207623891,1.0895487808586675,0.5897503174597795,0.5774945189781103,0.5598951800912627,0.5449867047808419,0.5138672078260853,"[2000, 2000]",0.36154135338345866,relu
145,0.9477568343824782,0.8919045805420605,0.9036006305894151,0.9744827428850109,1.0228699320850154,0.6097743116320131,0.5990860060841733,0.5808085347458445,0.5610406166274369,0.5617987017941846,"[2000, 2000]",0.3640451127819549,relu
146,0.8001955938322008,0.7867671147962163,0.8210904213197389,1.0241326963216706,1.107426460236925,0.6092137671181391,0.590965830265483,0.5826020477210174,0.5885956956272649,0.5371838229758218,"[2000, 2000]",0.3665488721804511,relu
147,1.0283225343880933,0.7735403196390049,0.9012520211906966,1.0416547381830177,1.0901026582143942,0.6208616592448185,0.5968392048763335,0.6013355613776853,0.5675072928277451,0.5784323319018098,"[2000, 2000]",0.3690526315789474,relu
148,0.8964957605251456,0.7903123116526283,0.9217561460120145,0.968964142551891,1.0396588026451212,0.5832749368322705,0.5917861648179451,0.5605881790135024,0.5744958184716703,0.5546821619126583,"[2000, 2000]",0.37155639097744364,relu
149,0.8833975740788944,0.754271981178122,0.7916822915345173,0.9050934592346749,1.13756495579977,0.5798230588547779,0.6051353566061931,0.5718364388702143,0.5624831665682766,0.5163575041002014,"[2000, 2000]",0.37406015037593987,relu
150,1.0173013408344846,0.7624669603789236,0.8515538961229662,0.9366487854288781,1.1032544257999466,0.6062886828749149,0.5935950309622714,0.5874121489667649,0.5854164678715191,0.5676235845016224,"[2000, 2000]",0.3765639097744361,relu
151,0.8903284104918506,0.8038555270954277,0.9386295597697631,0.8393120377928144,1.0355520871879436,0.5990059064765418,0.5894785046867586,0.5621908887126169,0.5812434908325421,0.537430924988823,"[2000, 2000]",0.37906766917293233,relu
152,0.7446161985075528,0.871099453949243,0.7811297352164194,0.8209972056649987,1.1424186645849816,0.6104522874428453,0.564947008712564,0.587095845623494,0.5837617165992445,0.5315325208311357,"[2000, 2000]",0.38157142857142856,relu
153,0.8098861713936237,0.8829653876510429,0.9100706559123194,0.9685049122955056,0.9298992212447819,0.5960125670647255,0.549393913079597,0.5383011958741453,0.5571779056772314,0.5614667488814339,"[2000, 2000]",0.38407518796992485,relu
154,0.8709074331408198,0.8304554915220692,0.8186559334422785,0.9376676490929611,1.013782216282616,0.5762068239234336,0.5802171434710488,0.5575253412311191,0.520739941646868,0.5116452220042806,"[2000, 2000]",0.3865789473684211,relu
155,0.8516322028762618,0.7373576315202909,0.9103515125374239,0.8376224104340274,1.0996771395628282,0.6110075022081517,0.5925584254528061,0.5809526505463701,0.5827429752500384,0.5260960335738495,"[2000, 2000]",0.3890827067669173,relu
156,0.8895610857773568,0.8275278535982484,0.8806310499326747,0.8751101923567134,1.0167986035955432,0.5979268878955072,0.5747876610161888,0.5640403936777413,0.5777827529053462,0.5339507505829036,"[2000, 2000]",0.39158646616541354,relu
157,0.8153732890466991,0.8557011447944967,0.9703983432502343,0.8992315345179531,1.255779475369849,0.6631875150526986,0.6329420455383398,0.5955110239682321,0.6191416437495677,0.5426844996141794,"[2000, 2000]",0.39409022556390977,relu
158,0.8767227872980419,0.7706033704390123,0.9397626695911299,1.0104228596875806,1.2065492187241156,0.6228199760837292,0.6234678080671974,0.583427344160408,0.5712306653681299,0.5241541302452406,"[2000, 2000]",0.39659398496240605,relu
159,0.9210750484334408,0.8925836032201275,0.9014285672636922,0.9427612204087368,1.0302406200239922,0.6317313030108472,0.6159152855585363,0.5908167778786063,0.5670846294747772,0.5629262361502199,"[2000, 2000]",0.3990977443609023,relu
160,0.8951903234975237,0.8727260763956077,0.8924600129404915,0.9656083129730249,1.0413239828015912,0.6174526952512308,0.605911256158296,0.597205742955925,0.5817144952935768,0.565041883504623,"[2000, 2000]",0.4016015037593985,relu
161,0.7611539633529368,0.7569592051038463,0.9299100635951217,1.0816727451629176,1.0676579353585367,0.658435663188496,0.6386177175473872,0.599518302293689,0.5651398966166122,0.5644038639600504,"[2000, 2000]",0.40410526315789475,relu
162,0.964860333046183,0.816939963839486,0.8176696293711384,1.1324308938505945,0.9589774461040614,0.6127374974166655,0.6318765377503143,0.620014795313361,0.5397652968267451,0.58555149582202,"[2000, 2000]",0.406609022556391,relu
163,0.8410341975373067,0.7779445150275766,0.8695780277538929,1.035707475115337,1.1087210181540113,0.6431386181766267,0.6515997092200919,0.6314335429447384,0.5730321386077821,0.5950626107638535,"[2000, 2000]",0.40911278195488726,relu
164,0.7926305899490437,0.8510604580576865,0.8178210491089188,0.9581007405594973,1.009048782181004,0.6146261402559332,0.593648171521287,0.5714298893972173,0.5639538980004668,0.5696517180943282,"[2000, 2000]",0.4116165413533835,relu
165,1.0133225883830461,0.847446111605642,0.9616659262586245,0.9736420459548195,1.1185831766825716,0.6439640333022529,0.6556014313849504,0.6357434533315498,0.61981620028598,0.6055800495910648,"[2000, 2000]",0.4141203007518797,relu
166,0.9341344860588063,0.8878610035918316,0.9446153609348427,0.971182483900622,0.9907578865895318,0.5982344957493475,0.6100467477516983,0.607200148965911,0.5610850595607225,0.5624123043849304,"[2000, 2000]",0.41662406015037595,relu
167,0.8361836283657411,0.7719899443360113,0.8283286348717169,0.9997340608732298,1.034771128977189,0.6223477910736117,0.6077304032591988,0.6083098451102438,0.5749450518654097,0.5687856702213036,"[2000, 2000]",0.4191278195488722,relu
168,0.8204442142142094,0.897646083097234,0.8121757749646296,1.1351405719382195,1.0192240165271194,0.6353779553600409,0.6216901907524546,0.6148865960633453,0.5601055913645105,0.5707046938649506,"[2000, 2000]",0.42163157894736847,relu
169,0.9431886225396472,0.792210159780285,1.014959114843369,0.9996101068856803,1.1341892269616303,0.6314742264373115,0.6431505752748679,0.6088047597768347,0.60596728633897,0.5615480844988869,"[2000, 2000]",0.4241353383458647,relu
170,0.7898579048429004,0.8704371520183141,0.9248380020067419,0.9463018342685563,1.053361109143659,0.6595484506076392,0.6206678177791886,0.595606311668733,0.6076483890542895,0.5875820156606915,"[2000, 2000]",0.42663909774436093,relu
171,0.9055134297609884,0.8038860571707446,0.9452782556384502,0.9225391879927618,1.0475783016903772,0.6304004912932006,0.6234631046473169,0.6078861560836385,0.6058607350385764,0.5710717188937358,"[2000, 2000]",0.42914285714285716,relu
172,0.770180745063119,0.866246212388188,0.8650511384846101,1.0629846034743664,1.0497137212746253,0.6528780129169298,0.6102475678834928,0.5890310470108587,0.5608984319767177,0.5770051722581853,"[2000, 2000]",0.4316466165413534,relu
173,0.9362706003261447,0.7662264668415607,0.7860555363812709,1.0255724378176703,0.987238456258834,0.6031256356476875,0.5977780635981552,0.5935146437258112,0.5758556530812371,0.5859196332742256,"[2000, 2000]",0.4341503759398496,relu
174,0.8800157313315561,0.8684540041945529,0.9160863891832428,0.9099198158722487,1.0704136884978692,0.6313757723924901,0.600667448160014,0.6042831884043556,0.5886298554047283,0.5885589850892652,"[2000, 2000]",0.4366541353383459,relu
175,0.9549912170392876,0.776665241307989,0.8150870075438668,0.9122679916081838,1.1947413451962994,0.6216405856032946,0.6101583053479364,0.6234488567525639,0.5904031503063267,0.5414833219226395,"[2000, 2000]",0.43915789473684214,relu
176,0.8419332520731586,0.7370796734805191,0.9962959466121327,0.95943911856755,1.1090347410350339,0.6248232819998844,0.6487463070727317,0.602942003533518,0.5962164837552751,0.576574637044357,"[2000, 2000]",0.44166165413533837,relu
177,0.9527560567372051,0.8578840362520544,0.8781889972136804,0.9934338155122736,1.1323666022174703,0.6562680683623634,0.6439869508324066,0.6529492846629293,0.6254197083774468,0.6040193593784071,"[2000, 2000]",0.4441654135338346,relu
