,0,1,2,3,4,5,6,7,8,9,10,11,12
178,0.9276624574890698,0.8171388102418287,0.939830850658173,0.9250224582409607,1.117840841036102,0.6513112588746173,0.6522044670642866,0.631975339109542,0.6313094750200794,0.596210988944156,"[2000, 2000]",0.4466691729323308,relu
179,0.8828928981046096,0.8789536799522001,0.8086015554227841,0.9827093335755808,1.1225261614471103,0.6355961415933333,0.6264481641287512,0.6429795313407998,0.6004080111696724,0.5767653910362853,"[2000, 2000]",0.4491729323308271,relu
180,0.8554467428314567,0.8817206692551888,0.9390873697108774,0.9631822719285642,1.1223978131216532,0.6680659826137314,0.6330818504235173,0.623723931415287,0.6247713247206249,0.5910618435667429,"[2000, 2000]",0.45167669172932334,relu
181,0.9693966282620653,0.8352041489054545,0.8661706364110896,0.9202465680831527,1.21459649130464,0.6392199475897571,0.607717248551014,0.6076246907766419,0.6053760748635034,0.5543386075851693,"[2000, 2000]",0.4541804511278196,relu
182,0.797041956023636,0.7355974113884982,0.8798389838473117,0.8962452016257713,1.0675494698304648,0.6130453500732621,0.5899191042021822,0.5586297299290908,0.5816800931722669,0.5433351364516996,"[2000, 2000]",0.4566842105263158,relu
183,0.9713478683564598,0.8025714588817524,0.9850925204823741,0.9546053586949416,1.102973345779346,0.622128792854453,0.6174155360579493,0.5965435831225097,0.5881302870800955,0.5584149326099674,"[2000, 2000]",0.45918796992481203,relu
184,0.9427368042283297,0.8950499991299784,0.820473745036776,0.9624988439337594,1.1503723405925024,0.6339983076560336,0.6266707642107942,0.63738918800501,0.6205900063480626,0.5870970441490225,"[2000, 2000]",0.46169172932330826,relu
185,1.0240593206333122,0.7825138107119128,0.9169984103092985,1.0713817513951132,1.2237398042073344,0.6490489492469725,0.6892986691995633,0.6545001247111215,0.6317003977850788,0.6111925865938224,"[2000, 2000]",0.46419548872180455,relu
186,1.0276366346704087,0.7352191082673402,0.9562876275452087,1.0200072338168518,1.1633049664374857,0.6444180965966176,0.6554697143719708,0.6136426931832843,0.6039613414552609,0.5616363284989802,"[2000, 2000]",0.4666992481203008,relu
187,0.7738009880376331,0.7859086651002632,0.9424410449686381,0.9215502586344515,1.0478754277213396,0.6456636093215286,0.6274960334841521,0.5761498849968386,0.6057887881966022,0.5697150541964501,"[2000, 2000]",0.469203007518797,relu
188,0.7917289890134722,0.7886850096362809,0.8490011270370368,1.0740594688169007,1.0689642069814251,0.667409188656544,0.6537693270494062,0.6257054824401872,0.598406379021789,0.5870520286524336,"[2000, 2000]",0.47170676691729324,relu
189,0.9094283233843583,0.7618268643447036,0.8337275232317564,0.9033355296870327,1.086130215065134,0.6097762361348944,0.6246286479515126,0.6127307990109999,0.5846231782611336,0.5583342852731155,"[2000, 2000]",0.47421052631578947,relu
190,0.9685009042512996,0.8954860120211166,0.932707767528263,0.9576813277101246,0.9838524985486202,0.674460192785188,0.6604045858837806,0.614752422300734,0.6219405672618491,0.584754820283636,"[2000, 2000]",0.47671428571428576,relu
191,0.7558494980506669,0.8285139673373685,1.0314668281595645,0.9664979468762707,1.13090971277894,0.668883457207328,0.635296179377387,0.5980337039949855,0.6060931550182863,0.5851058339889792,"[2000, 2000]",0.479218045112782,relu
192,0.7815184415680485,0.7297527035027783,0.8692210786453439,1.0259608874790618,1.0482920035500094,0.6144281070275242,0.6071090255483329,0.5925121219453788,0.5840902881364831,0.5693846683263503,"[2000, 2000]",0.4817218045112782,relu
193,0.9136757143576665,0.9010007391807188,0.8773753869785459,0.9402076387423751,1.0755484767456294,0.6656937696734149,0.6559294294797168,0.6256173363447525,0.6247760005797872,0.6018963816491649,"[2000, 2000]",0.48422556390977445,relu
194,1.0428877522649038,0.8933989096050324,0.962541624528735,1.0792620753683424,1.0120896628878928,0.6669387965896786,0.6795656063061487,0.642454213735129,0.6094705150375086,0.6237452991098683,"[2000, 2000]",0.4867293233082707,relu
195,0.7835082972742357,0.7210698054671295,0.9229988415602932,1.036974600812877,0.9416180038134512,0.636381454097112,0.6403512489560217,0.5895216518061471,0.5595191442539057,0.5743242203616126,"[2000, 2000]",0.48923308270676696,relu
196,0.7937608521737461,0.7045412431675527,0.9596749692020816,1.1135175813895277,0.9886026740001227,0.6324585275925634,0.6177614599507325,0.5704585632046748,0.5634267426462145,0.5693274983318217,"[2000, 2000]",0.4917368421052632,relu
197,0.8344621512624036,0.8886904604723729,0.8823850906721721,1.0398234192323657,1.0176353900154862,0.6502824789440734,0.6584585802519811,0.6151512157563765,0.5950846705161862,0.5976202191140564,"[2000, 2000]",0.4942406015037594,relu
198,0.8069794096108825,0.8073850621109339,0.7721622162952279,1.089877505267365,0.9915441957407587,0.6169903313373672,0.6344849492829717,0.6096788973540819,0.5711561887970873,0.5732348271701231,"[2000, 2000]",0.49674436090225565,relu
199,0.90346022437899,0.8786260571588149,0.8952907729347307,1.1631108203175455,1.0710909364426373,0.6926431309903835,0.6728062162660491,0.6646508294768507,0.6275935198442942,0.6254323566855188,"[2000, 2000]",0.4992481203007519,relu
200,0.838599738548887,0.8080336989415172,0.9890154333624176,0.9231112944468531,1.133384447449715,0.6633303771817414,0.6789099015693962,0.6426002916226432,0.6506921445171571,0.606859354555505,"[2000, 2000]",0.5017518796992482,relu
201,0.8495967545719012,0.7754924178158162,0.9178211395914121,1.0904911339527015,0.9161156414967051,0.631149575306867,0.6182272227850891,0.5826378713387266,0.5969931051238699,0.5873082972120719,"[2000, 2000]",0.5042556390977444,relu
202,0.8874043390562693,0.806213743067373,0.7553609087338016,0.937872364384591,1.0902025234480794,0.6243467504344481,0.5919295243424371,0.6123839741686602,0.5646778667701007,0.5485023482504875,"[2000, 2000]",0.5067593984962406,relu
203,0.9509768505082425,0.8179633485037467,0.7562587219561987,0.9307371067448297,1.0905736295991963,0.6113869874963394,0.6059414444446717,0.5987182013039043,0.5715763809167522,0.5421901873329539,"[2000, 2000]",0.5092631578947369,relu
204,0.8345568408435801,0.7994085519645382,0.8885016009971598,0.8624523986771925,1.1100304014367337,0.6872425377426284,0.6344845891455383,0.6190512090825632,0.6269375154887056,0.6020114951585969,"[2000, 2000]",0.5117669172932331,relu
205,0.9406889227128529,0.8000426209742635,0.8949355885986666,0.8462803335699629,1.2526786105898913,0.6573244922450295,0.6371047551381042,0.6370106533434425,0.6360526708790359,0.5647341434421027,"[2000, 2000]",0.5142706766917293,relu
206,0.8952060888113826,0.9225875957955163,0.9177102577110811,1.0509172671696116,1.1492954301533282,0.6786769519130409,0.6828093832010823,0.6485574571034116,0.6405072348999407,0.5895779168519554,"[2000, 2000]",0.5167744360902256,relu
207,0.8456765922710479,0.919567029349051,1.076869598405309,0.9714780858039535,1.0917791931209793,0.7103426557064604,0.6668865652370903,0.6838726447534388,0.6541919506378121,0.6520341231162161,"[2000, 2000]",0.5192781954887218,relu
208,0.7424711134566799,0.9291583597166145,0.856605674315708,0.880630175558275,1.1558158373026806,0.6720444034889058,0.6416043478003652,0.6117190872551033,0.6051847668046252,0.5817977883608039,"[2000, 2000]",0.5217819548872181,relu
209,0.9190878555447148,0.8223966171316821,0.9868909451294936,0.941588401067639,1.1739036517547665,0.6697553236904865,0.6694659477029965,0.6618382946075567,0.6524381701526735,0.6202304493080396,"[2000, 2000]",0.5242857142857144,relu
210,0.8622003014503452,0.7468509672940915,0.9076561891891379,0.98775907613204,1.0147676830377197,0.6370481129869455,0.6460946299596592,0.62081514455349,0.599836351228335,0.585673523880559,"[2000, 2000]",0.5267894736842106,relu
211,0.8208007280226348,0.775983812016646,0.8642750657107836,0.9494170852777892,0.9715614449599776,0.6326707040104284,0.6522024845213094,0.6108815584460258,0.5920384255546401,0.5671086218299899,"[2000, 2000]",0.5292932330827068,relu
212,0.9650432894587319,0.857862833728702,0.9058781432664296,0.9711181671401913,1.108119020375421,0.6516220375149173,0.6596818043054067,0.6413723227673304,0.6166969192607686,0.5980935307255647,"[2000, 2000]",0.531796992481203,relu
213,0.8299107608294539,0.9416160090783077,0.9470582221430507,0.9327188273484136,1.1507696693032559,0.6900717344433448,0.6522215119767525,0.6405027148377712,0.6545375676439874,0.5894809713227216,"[2000, 2000]",0.5343007518796993,relu
214,0.8420939168763286,0.7717243699083456,0.9177583487799245,0.8186227257205871,1.0910831891562978,0.6291016271319126,0.6369470131060805,0.5988511750983941,0.609322899726869,0.5582187073843486,"[2000, 2000]",0.5368045112781955,relu
215,0.90338666000454,0.9110573696272298,1.0777027387655111,0.9662781238880513,1.0618763098654462,0.6629039300566862,0.6639734723844042,0.6322598462792646,0.6291397023249576,0.6390449157034412,"[2000, 2000]",0.5393082706766917,relu
216,0.8127017636835367,0.7782022339765514,0.8837789907860073,1.0443789129116319,1.0263392892019876,0.6401294438711541,0.6580037761145205,0.6332595060978021,0.5889896048280306,0.6018342437760126,"[2000, 2000]",0.541812030075188,relu
217,0.824404477801039,0.8987961813854907,0.8419400728304013,0.8139008763901819,1.1054839099340208,0.6472686917234388,0.6015254506246387,0.6302972617122194,0.6498110340216953,0.5866806583707534,"[2000, 2000]",0.5443157894736842,relu
218,0.8877168136496192,0.9527573866689906,0.8343411488004986,1.0082498078920645,1.1965522485920324,0.7097487562357739,0.6836414106715012,0.6701717986082683,0.6547245804625438,0.6072947022976355,"[2000, 2000]",0.5468195488721804,relu
219,0.9429384512437785,0.878948099980349,0.9268915570063154,0.9901095978012274,1.015685683468496,0.6474460664197457,0.6652518497868811,0.6421514627190484,0.6423977383212228,0.6144958325338482,"[2000, 2000]",0.5493233082706768,relu
220,0.8187375305485244,0.8486752800158868,0.9370612395773856,0.9780275836910588,1.0525336990673033,0.6718021973456535,0.6383598475804254,0.6250082200785572,0.6143932400100668,0.6233640227363508,"[2000, 2000]",0.551827067669173,relu
221,0.9257787849140222,0.893102933437406,0.8663718198487668,1.0932409611353688,1.0784254239586268,0.6893767461285812,0.6676425136768804,0.6498789264528093,0.6334732317428758,0.6140217532252266,"[2000, 2000]",0.5543308270676692,relu
222,1.069075431547828,0.860168126243061,0.8596747935829366,1.020382242798838,0.8804709391306651,0.6306709798861307,0.6165670838943713,0.6115855061415915,0.5948725123325495,0.6303575714337337,"[2000, 2000]",0.5568345864661655,relu
223,0.9194714030267744,0.7256882927047766,0.9125244637904627,1.004407943453766,1.0766926956433212,0.6439619457140974,0.6541586443801773,0.6288782862828851,0.6033512505682024,0.6207115787065263,"[2000, 2000]",0.5593383458646617,relu
224,0.8153031105073767,0.8859728196775514,0.8614897853095583,0.9158089998429146,1.1381791005841633,0.6703093649357829,0.6430030827305654,0.6151323589370852,0.6232420183061801,0.5937320266807007,"[2000, 2000]",0.5618421052631579,relu
225,0.8854095714050138,0.7287827379152939,0.8581275432300922,0.9105957877672092,1.1874195211600744,0.6385144619404554,0.644159763357779,0.6208763428594944,0.6081276066551266,0.5635685850072072,"[2000, 2000]",0.5643458646616542,relu
226,0.941033106147029,0.8005881920355777,0.8914668366336884,1.0212161375770117,1.047248921399451,0.6698275918185385,0.6726599711915243,0.6384944049654463,0.6199102369573838,0.6170069092646243,"[2000, 2000]",0.5668496240601504,relu
227,1.0241710508869277,0.967783049877379,0.94860955096203,0.9356735678254489,1.0180647612989404,0.6750900082744218,0.6535932809488648,0.6467430017294962,0.6362601805165486,0.6226268337462537,"[2000, 2000]",0.5693533834586466,relu
228,0.8182428066241725,0.8620709070576611,0.9081546238797396,1.0074891808359876,1.1596282979019055,0.6947599283091541,0.680333380845319,0.6488536781734682,0.6740101967617425,0.5815389496691896,"[2000, 2000]",0.5718571428571428,relu
229,0.9389496346361254,0.8041233258597361,0.8972572871177036,1.030866694373766,1.0637747387154197,0.6656838909506714,0.6685943694353451,0.6540676933658359,0.6460124588396955,0.6377905774120803,"[2000, 2000]",0.5743609022556391,relu
230,0.8745690713839991,0.9384193810912551,1.0132551183736838,0.9963989830018131,1.1028932246709378,0.7103917756170252,0.689348768895323,0.6464371303194416,0.6454349859401715,0.6517313955103226,"[2000, 2000]",0.5768646616541354,relu
231,1.0472860128860646,0.7773358216959827,0.9032009349201418,0.9705316115493448,1.0668540927367984,0.6797851524712101,0.7018226017600823,0.6654278168223289,0.6456697261460761,0.6376743929985422,"[2000, 2000]",0.5793684210526316,relu
232,0.9728829033929084,0.9078424115231378,0.7164053484864472,0.9841872336856964,1.1048550753710094,0.6380518906533197,0.6341211090046462,0.6594252760047474,0.6102288566467822,0.5886961342182938,"[2000, 2000]",0.5818721804511279,relu
233,0.813679310713523,0.8517040921146898,0.8634780152926121,0.9548776041757626,1.1183836751586858,0.659000640292441,0.6612056741269697,0.6527606072151041,0.6335251569413459,0.5920057693954489,"[2000, 2000]",0.5843759398496241,relu
234,0.9865824485093806,0.7661449928288195,0.8803034541349574,1.033994212355396,1.0846007687864319,0.6445429388981854,0.6694309663233374,0.6428559352262502,0.6196627927356371,0.6286592168790023,"[2000, 2000]",0.5868796992481203,relu
235,0.9449567685821503,0.897098506125362,0.875261333889552,0.9208030306626299,1.1074347120391794,0.6634385593494304,0.6271667805100517,0.6386832188414098,0.6351548098471824,0.5890203728610001,"[2000, 2000]",0.5893834586466166,relu
236,0.8573406717689812,0.9219357708882724,0.9523959618816752,1.0583119781305832,1.1628931586122566,0.7169445126848655,0.663377443867404,0.6675476033093586,0.6447066380061599,0.6046228555163088,"[2000, 2000]",0.5918872180451128,relu
237,0.9117645549192643,0.8371156498324958,0.8859918725579072,0.9549195273439706,1.1354397206646303,0.6928900011299977,0.67641051508113,0.657521451299072,0.6437155896871047,0.6318184698623536,"[2000, 2000]",0.594390977443609,relu
238,0.7984558662565467,0.861835695492121,1.0231274422356826,0.95006251039504,1.2340443442833733,0.70000527492188,0.6869600767364246,0.6506276356692423,0.6617873761720268,0.5850960417571945,"[2000, 2000]",0.5968947368421053,relu
239,0.9969731313432416,0.8761395147875342,0.922912991165087,1.0448794072632677,1.096081756311483,0.6994404668698805,0.6941965230548536,0.6850938015430625,0.6461539887948606,0.6312935633806729,"[2000, 2000]",0.5993984962406015,relu
240,0.9111991919305887,0.8122439803376278,0.8822057540225915,0.9193817274712228,1.0561758538161987,0.6583930387706896,0.6651214511345931,0.6320253920902764,0.6482898100866138,0.6208231462989648,"[2000, 2000]",0.6019022556390977,relu
241,0.9154975592917117,0.9143292430373167,0.9473122429164851,1.0782123626459414,1.095105659508078,0.6875142032222482,0.6733604089178189,0.6702301272833445,0.6380299897938965,0.6256167394036561,"[2000, 2000]",0.6044060150375941,relu
242,0.8543817760208873,0.8459325303949768,0.8910580169194676,0.9694661080098481,1.0586436126004584,0.6643260820927881,0.6471368390360315,0.6269719054137844,0.6041468228973066,0.6141426564655709,"[2000, 2000]",0.6069097744360903,relu
243,1.0306813970121729,0.9440377412970434,0.955209203267225,0.8923256791175784,1.0909619805315378,0.7016963516307471,0.6730523553583747,0.6670210650365669,0.6969496220829242,0.6302929521233329,"[2000, 2000]",0.6094135338345865,relu
244,0.8466933050674108,0.8352583459701334,0.8602937194674859,0.9986513130827687,1.1062682213387882,0.6836678384304512,0.6607341280735779,0.676204918274801,0.640325184379994,0.6319995396194661,"[2000, 2000]",0.6119172932330827,relu
245,0.9485669769949215,0.9272721260000752,0.9626145514995065,0.9833332048745987,1.1633458729974575,0.7210488827855274,0.6929793798274574,0.683809678721901,0.6978627463239961,0.6636521189954235,"[2000, 2000]",0.614421052631579,relu
246,0.9657553941946019,0.8658686054285252,0.941779974659129,1.1256049513144295,1.1085098358965713,0.7158712381177601,0.7078954940716302,0.684295374507686,0.661537800460964,0.6315163661165145,"[2000, 2000]",0.6169248120300752,relu
247,0.9265369583622962,0.8010506971649832,1.055497866762102,0.9749773244771418,1.1621821428082328,0.7036078248907801,0.684184066672102,0.6439694256919699,0.6600814076300504,0.6221215903171344,"[2000, 2000]",0.6194285714285714,relu
248,0.9837529133421442,0.8266204518961267,0.8325903949616184,0.9454238619798752,1.1705101314294104,0.6630450130813482,0.6717182761464856,0.662635257471281,0.6644878340857684,0.588619789351064,"[2000, 2000]",0.6219323308270677,relu
249,0.7554260458214636,0.7948840112223879,1.0420693095885418,0.9462507966728543,0.9780062560600059,0.6864238967407187,0.654630433292156,0.6003510635436142,0.5950051943004232,0.6282209156501537,"[2000, 2000]",0.6244360902255639,relu
250,0.928788991597554,0.9100749408394667,0.9697854567056721,1.0246668682352154,1.1215132318473384,0.7037967523049669,0.7164767344504969,0.6855119734952878,0.69104997424609,0.6169540426022102,"[2000, 2000]",0.6269398496240601,relu
251,1.042006081894639,0.9024423363835701,1.0376538084045785,1.0028808263437778,1.0695156419758853,0.7009317581105532,0.7142790439369299,0.662487404298869,0.6831749377842228,0.6583092932718564,"[2000, 2000]",0.6294436090225565,relu
252,1.0353795041339453,0.7984911506399981,0.9587118255449897,0.989753907876489,0.9239562337902301,0.6566631153440431,0.6912099770405739,0.6604772053307311,0.6681794740226401,0.6546742310631496,"[2000, 2000]",0.6319473684210527,relu
253,0.8627036830639325,0.8429201112796018,0.8803685713744532,1.0046142700120717,1.142083256378154,0.6923204944344259,0.6724205410274984,0.6672398111068218,0.6433317941101175,0.60883115664568,"[2000, 2000]",0.6344511278195489,relu
254,1.0553402534990213,0.8129674058692917,0.8123223206901095,1.0025008361824324,1.0406877827714331,0.6669228947302697,0.6779666471237112,0.6573523804635947,0.6522900641707615,0.6518779550061901,"[2000, 2000]",0.6369548872180452,relu
255,0.8524347044594933,0.8572048451034756,0.9274114413183919,1.1514062782456973,1.1113111739293278,0.7323849414055777,0.7128714545731178,0.7165444402448642,0.6570729161926627,0.6714734486369757,"[2000, 2000]",0.6394586466165414,relu
256,0.9328994423324062,0.986423441844501,0.9750533932824701,1.048988389893568,1.2069532330552561,0.7643825498604697,0.7056901473869858,0.7200369387501194,0.6754234759004133,0.6635834370448632,"[2000, 2000]",0.6419624060150376,relu
257,0.9177088330057095,0.8833900985251638,0.9731509050726549,0.9328351413038227,1.165493113738596,0.6975318968970584,0.690446746617504,0.6559959906313577,0.7013285849187328,0.6332714368499236,"[2000, 2000]",0.6444661654135339,relu
258,0.9370423829262055,0.9277820360522968,0.8751048901774714,0.9650831051540627,1.039003180528002,0.6790269426905484,0.6857748017715168,0.6751586274927335,0.6326146957976574,0.6581003257903199,"[2000, 2000]",0.6469699248120301,relu
259,0.8536114046373646,0.8873504846980049,0.9010183789876369,1.0697673209634775,1.0636484074141128,0.7092674151269001,0.703138836390002,0.676997377893918,0.6418598421064948,0.6643294342200818,"[2000, 2000]",0.6494736842105263,relu
260,0.9387357484833394,0.8902949105063093,1.0170798431583434,1.1159161702296776,1.0725592423430423,0.7388039031530547,0.7381073687291414,0.691915208103254,0.6672184861880495,0.671838386018032,"[2000, 2000]",0.6519774436090225,relu
261,0.9165008124472217,0.854579353421004,0.853443330891967,1.1117738647587254,1.1004629844179452,0.6929697772240715,0.6759420296875487,0.6962171311204158,0.6549617550507684,0.635997379872316,"[2000, 2000]",0.6544812030075188,relu
262,0.9999722450401445,0.8390807690585089,0.9146891326369364,0.8654368369377661,1.1074066870130796,0.681660213607403,0.6846824590248768,0.6481138226048786,0.6636354471119073,0.6202161979472439,"[2000, 2000]",0.6569849624060151,relu
263,0.8434688621294513,0.8600766607076263,0.9121829873124575,0.8785462419574837,1.053941741600038,0.6904084037846195,0.6500397078758289,0.6522001894780225,0.641570629852099,0.6105063949075473,"[2000, 2000]",0.6594887218045113,relu
264,0.8801511852085584,0.838979075328952,1.0442844661044188,1.0876868031014686,1.1118983913224203,0.733899384838069,0.7354866137420407,0.6814678680992319,0.6799909748531695,0.6926885861438827,"[2000, 2000]",0.6619924812030076,relu
265,0.8683125953752103,0.8089568552745768,0.9538712761948411,0.9442810723469721,1.0291988842021516,0.6533326154394695,0.6713343838334047,0.6311969266721983,0.6265007142361353,0.6163590916460472,"[2000, 2000]",0.6644962406015038,relu
266,1.0240753657395785,0.8966841876629573,0.9237765063956304,1.039803427894602,1.138639244210342,0.7174469632973041,0.7218698363016326,0.7258853540731917,0.7233748252287668,0.6676714201959228,"[2000, 2000]",0.667,relu
267,0.8659943307627804,0.8161058930306289,0.8943356037581164,1.0282620337453423,1.1050718134070407,0.6873178696164484,0.6933267660396858,0.6572717307272632,0.649649967593313,0.6298185791699542,"[2000, 2000]",0.6695037593984963,relu
